[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.365625224591	
Beginning epoch	2	
    	16.066871547217	
Beginning epoch	3	
    	16.066677070849	
Beginning epoch	4	
    	16.066573896766	
Beginning epoch	5	
    	16.066631991921	
Beginning epoch	6	
    	16.066383972786	
Beginning epoch	7	
    	16.065930785141	
Beginning epoch	8	
    	16.065582531397	
Beginning epoch	9	
    	16.065395712076	
Beginning epoch	10	
    	16.063948455502	
Beginning epoch	11	
    	16.063425060984	
Beginning epoch	12	
    	16.060991752962	
Beginning epoch	13	
    	16.054530396866	
Beginning epoch	14	
    	16.033977171821	
Beginning epoch	15	
    	15.837175109433	
Beginning epoch	16	
    	13.637452414409	
Beginning epoch	17	
    	12.485626958872	
Beginning epoch	18	
    	12.156884861549	
Beginning epoch	19	
    	12.105479400244	
Beginning epoch	20	
    	11.765388003239	
Beginning epoch	21	
    	11.60052050718	
Beginning epoch	22	
    	11.441036015001	
Beginning epoch	23	
    	11.409616650258	
Beginning epoch	24	
    	11.44196108067	
Beginning epoch	25	
    	11.43852731241	
Beginning epoch	26	
    	11.399791069026	
Beginning epoch	27	
    	11.465763602562	
Beginning epoch	28	
    	11.560262485767	
Beginning epoch	29	
    	11.360466699872	
Beginning epoch	30	
    	11.468560908762	
Beginning epoch	31	
    	11.357462706067	
Beginning epoch	32	
    	11.332975981336	
Beginning epoch	33	
    	11.349073996103	
Beginning epoch	34	
    	11.164892870077	
Beginning epoch	35	
    	11.143539408593	
Beginning epoch	36	
    	11.036075000261	
Beginning epoch	37	
    	10.844726852583	
Beginning epoch	38	
    	10.770103608556	
Beginning epoch	39	
    	10.767557811104	
Beginning epoch	40	
    	10.6054341292	
Beginning epoch	41	
    	10.809132517865	
Beginning epoch	42	
    	10.593174958712	
Beginning epoch	43	
    	10.439668632538	
Beginning epoch	44	
    	10.484651590784	
Beginning epoch	45	
    	10.174060951994	
Beginning epoch	46	
    	9.9765031073004	
Beginning epoch	47	
    	10.041762758396	
Beginning epoch	48	
    	9.9836103047345	
Beginning epoch	49	
    	10.012044899621	
Beginning epoch	50	
    	9.8038884141942	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86530373709861	0.71990682447746	0.57482531543759	
