[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.59617467054	
Beginning epoch	2	
    	9.1655045656509	
Beginning epoch	3	
    	8.2785252134966	
Beginning epoch	4	
    	8.0747363899084	
Beginning epoch	5	
    	7.9832753759871	
Beginning epoch	6	
    	7.9216709305725	
Beginning epoch	7	
    	8.1098359666436	
Beginning epoch	8	
    	7.9825752612035	
Beginning epoch	9	
    	7.8033399197265	
Beginning epoch	10	
    	8.0072763757865	
Beginning epoch	11	
    	8.1682593864982	
Beginning epoch	12	
    	7.9356984263389	
Beginning epoch	13	
    	7.9232448344598	
Beginning epoch	14	
    	7.7368883631495	
Beginning epoch	15	
    	7.8716217526392	
Beginning epoch	16	
    	7.3925902471321	
Beginning epoch	17	
    	7.909183783812	
Beginning epoch	18	
    	7.3575897196706	
Beginning epoch	19	
    	7.6043956344382	
Beginning epoch	20	
    	7.8818438430174	
Beginning epoch	21	
    	7.4870168988775	
Beginning epoch	22	
    	7.6376749629752	
Beginning epoch	23	
    	7.3861993559874	
Beginning epoch	24	
    	7.5439804320716	
Beginning epoch	25	
    	7.7973299714544	
Beginning epoch	26	
    	7.5480492668824	
Beginning epoch	27	
    	7.9635871330554	
Beginning epoch	28	
    	7.6839140337301	
Beginning epoch	29	
    	7.7664718122694	
Beginning epoch	30	
    	8.364463383396	
Beginning epoch	31	
    	7.5092175707083	
Beginning epoch	32	
    	7.9584323407405	
Beginning epoch	33	
    	7.9334348241834	
Beginning epoch	34	
    	7.7845982195598	
Beginning epoch	35	
    	8.1954285077666	
Beginning epoch	36	
    	7.8338720703599	
Beginning epoch	37	
    	7.8214356407047	
Beginning epoch	38	
    	7.7552927825154	
Beginning epoch	39	
    	7.628015044006	
Beginning epoch	40	
    	7.715802768228	
Beginning epoch	41	
    	7.9322178818135	
Beginning epoch	42	
    	7.6677133178892	
Beginning epoch	43	
    	7.8306319628373	
Beginning epoch	44	
    	8.1081407659039	
Beginning epoch	45	
    	7.4039844869946	
Beginning epoch	46	
    	7.7311129714629	
Beginning epoch	47	
    	8.0914756417178	
Beginning epoch	48	
    	7.5639401591893	
Beginning epoch	49	
    	7.7370225335122	
Beginning epoch	50	
    	7.8483885873964	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89074648049007	0.75748633879781	0.69682802996029	
