[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.799300441508	
Beginning epoch	2	
    	15.641026277915	
Beginning epoch	3	
    	12.844285803112	
Beginning epoch	4	
    	12.143308974202	
Beginning epoch	5	
    	11.949859714972	
Beginning epoch	6	
    	11.876629659125	
Beginning epoch	7	
    	11.56725602781	
Beginning epoch	8	
    	11.39315915793	
Beginning epoch	9	
    	11.28792590433	
Beginning epoch	10	
    	11.019115587339	
Beginning epoch	11	
    	10.920934270144	
Beginning epoch	12	
    	10.567866276698	
Beginning epoch	13	
    	10.359550138463	
Beginning epoch	14	
    	9.942923179249	
Beginning epoch	15	
    	9.8500691810393	
Beginning epoch	16	
    	9.6450712605656	
Beginning epoch	17	
    	9.6073422305132	
Beginning epoch	18	
    	9.6556869740421	
Beginning epoch	19	
    	9.5422266991766	
Beginning epoch	20	
    	9.2734902738688	
Beginning epoch	21	
    	9.4411943689273	
Beginning epoch	22	
    	9.3519273180992	
Beginning epoch	23	
    	9.6067349053732	
Beginning epoch	24	
    	9.2668989380694	
Beginning epoch	25	
    	9.3479398508903	
Beginning epoch	26	
    	9.4071929076807	
Beginning epoch	27	
    	9.1897686188983	
Beginning epoch	28	
    	9.0222890049933	
Beginning epoch	29	
    	9.0370359339753	
Beginning epoch	30	
    	9.0363351594756	
Beginning epoch	31	
    	8.7672013152516	
Beginning epoch	32	
    	8.9844424874924	
Beginning epoch	33	
    	8.8422868993413	
Beginning epoch	34	
    	8.791857205841	
Beginning epoch	35	
    	8.7493803177613	
Beginning epoch	36	
    	8.908247075606	
Beginning epoch	37	
    	8.6590209539502	
Beginning epoch	38	
    	8.6711507001654	
Beginning epoch	39	
    	8.5184280576308	
Beginning epoch	40	
    	8.5952234019627	
Beginning epoch	41	
    	8.4228311389842	
Beginning epoch	42	
    	8.5637007385016	
Beginning epoch	43	
    	8.4353461920658	
Beginning epoch	44	
    	8.388805271671	
Beginning epoch	45	
    	8.604730120377	
Beginning epoch	46	
    	8.5002986635789	
Beginning epoch	47	
    	8.535722739594	
Beginning epoch	48	
    	8.3126465060995	
Beginning epoch	49	
    	8.348805359197	
Beginning epoch	50	
    	8.2295982182431	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89361635515482	0.75970652814224	0.71311516613884	
