[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.836417333276	
Beginning epoch	2	
    	8.8357797150029	
Beginning epoch	3	
    	8.8592320897412	
Beginning epoch	4	
    	8.4152130143102	
Beginning epoch	5	
    	8.3606893545433	
Beginning epoch	6	
    	7.9176352336517	
Beginning epoch	7	
    	7.9962071661143	
Beginning epoch	8	
    	7.9556312879528	
Beginning epoch	9	
    	8.4785086507881	
Beginning epoch	10	
    	8.1859003668975	
Beginning epoch	11	
    	7.807432722101	
Beginning epoch	12	
    	8.2750301016854	
Beginning epoch	13	
    	8.2853260900885	
Beginning epoch	14	
    	7.918984186483	
Beginning epoch	15	
    	7.9348906342598	
Beginning epoch	16	
    	8.3433121356216	
Beginning epoch	17	
    	8.3749763182783	
Beginning epoch	18	
    	8.4789079501911	
Beginning epoch	19	
    	7.6181762592325	
Beginning epoch	20	
    	7.8864369257765	
Beginning epoch	21	
    	8.3741718574355	
Beginning epoch	22	
    	7.8376003846946	
Beginning epoch	23	
    	8.241627537557	
Beginning epoch	24	
    	8.0376455946867	
Beginning epoch	25	
    	8.4461317466366	
Beginning epoch	26	
    	8.3179794307554	
Beginning epoch	27	
    	8.8895382510072	
Beginning epoch	28	
    	7.9627610605343	
Beginning epoch	29	
    	8.2236631957866	
Beginning epoch	30	
    	8.1897864889129	
Beginning epoch	31	
    	8.0174288724405	
Beginning epoch	32	
    	8.6951354342418	
Beginning epoch	33	
    	8.9399525303939	
Beginning epoch	34	
    	8.9890091078012	
Beginning epoch	35	
    	8.6836977329502	
Beginning epoch	36	
    	8.2584864153455	
Beginning epoch	37	
    	8.680294627176	
Beginning epoch	38	
    	8.5917459876615	
Beginning epoch	39	
    	8.6346492097775	
Beginning epoch	40	
    	8.5507530411606	
Beginning epoch	41	
    	8.5914507475264	
Beginning epoch	42	
    	8.6130753765545	
Beginning epoch	43	
    	9.4599750551811	
Beginning epoch	44	
    	8.7840362724444	
Beginning epoch	45	
    	8.8480992346571	
Beginning epoch	46	
    	8.9318690483648	
Beginning epoch	47	
    	8.3730289391716	
Beginning epoch	48	
    	9.0469031235689	
Beginning epoch	49	
    	9.3363969685744	
Beginning epoch	50	
    	8.902915747188	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87265061624036	0.69515785199472	0.68848338611572	
