[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.325255674267	
Beginning epoch	2	
    	11.599047611584	
Beginning epoch	3	
    	10.701421358028	
Beginning epoch	4	
    	10.397866591046	
Beginning epoch	5	
    	10.049749520726	
Beginning epoch	6	
    	9.8517727347236	
Beginning epoch	7	
    	9.2353771385534	
Beginning epoch	8	
    	9.3187121943321	
Beginning epoch	9	
    	9.0381157868835	
Beginning epoch	10	
    	9.0196389296895	
Beginning epoch	11	
    	8.6289296377305	
Beginning epoch	12	
    	8.8632471398672	
Beginning epoch	13	
    	8.7398109098186	
Beginning epoch	14	
    	8.5796471623113	
Beginning epoch	15	
    	8.5394781049021	
Beginning epoch	16	
    	8.3788726174442	
Beginning epoch	17	
    	8.1810407027823	
Beginning epoch	18	
    	8.5580080309809	
Beginning epoch	19	
    	8.5684809401336	
Beginning epoch	20	
    	7.8462413416202	
Beginning epoch	21	
    	8.576723493098	
Beginning epoch	22	
    	8.195461664472	
Beginning epoch	23	
    	8.1146975819138	
Beginning epoch	24	
    	8.1978164707511	
Beginning epoch	25	
    	8.1663434530334	
Beginning epoch	26	
    	7.8274279296823	
Beginning epoch	27	
    	8.042097356772	
Beginning epoch	28	
    	7.9330860410643	
Beginning epoch	29	
    	7.860367772619	
Beginning epoch	30	
    	7.863337163454	
Beginning epoch	31	
    	7.7662173182019	
Beginning epoch	32	
    	7.5072485706815	
Beginning epoch	33	
    	7.7920664513025	
Beginning epoch	34	
    	8.0154896206705	
Beginning epoch	35	
    	7.5125274353402	
Beginning epoch	36	
    	7.8082334035602	
Beginning epoch	37	
    	7.8932600398506	
Beginning epoch	38	
    	7.4928191516161	
Beginning epoch	39	
    	7.9240680367037	
Beginning epoch	40	
    	7.797908086133	
Beginning epoch	41	
    	7.4297041126184	
Beginning epoch	42	
    	7.7657524064364	
Beginning epoch	43	
    	7.8929321361121	
Beginning epoch	44	
    	7.6885215904435	
Beginning epoch	45	
    	7.6030298583817	
Beginning epoch	46	
    	7.7347189106253	
Beginning epoch	47	
    	7.6409664032801	
Beginning epoch	48	
    	7.7098133569747	
Beginning epoch	49	
    	7.7230727688728	
Beginning epoch	50	
    	7.8754072709666	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88632165555242	0.71936238666277	0.74181873020661	
