[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.779865116001	
Beginning epoch	2	
    	7.9900514062124	
Beginning epoch	3	
    	7.9895431359525	
Beginning epoch	4	
    	7.9895300904291	
Beginning epoch	5	
    	7.9901701812272	
Beginning epoch	6	
    	7.9895279765692	
Beginning epoch	7	
    	7.9897193217488	
Beginning epoch	8	
    	7.989508742606	
Beginning epoch	9	
    	7.9892010476871	
Beginning epoch	10	
    	7.9890789933507	
Beginning epoch	11	
    	7.9879301336132	
Beginning epoch	12	
    	7.9887425717922	
Beginning epoch	13	
    	7.9878454823082	
Beginning epoch	14	
    	7.9868753420521	
Beginning epoch	15	
    	7.9845818273652	
Beginning epoch	16	
    	7.9802000812179	
Beginning epoch	17	
    	7.9624886398854	
Beginning epoch	18	
    	7.8494118764602	
Beginning epoch	19	
    	7.2641897300325	
Beginning epoch	20	
    	6.562108978332	
Beginning epoch	21	
    	6.4056154573697	
Beginning epoch	22	
    	6.3985108006302	
Beginning epoch	23	
    	6.3601725970187	
Beginning epoch	24	
    	6.337725453049	
Beginning epoch	25	
    	6.2633405624787	
Beginning epoch	26	
    	6.2825169093304	
Beginning epoch	27	
    	6.1851758181053	
Beginning epoch	28	
    	6.1210767197096	
Beginning epoch	29	
    	6.1206733851077	
Beginning epoch	30	
    	6.1186385846776	
Beginning epoch	31	
    	6.0934213706103	
Beginning epoch	32	
    	6.091986158399	
Beginning epoch	33	
    	6.1053052819198	
Beginning epoch	34	
    	6.1159323776578	
Beginning epoch	35	
    	6.1037317879369	
Beginning epoch	36	
    	6.0524100814634	
Beginning epoch	37	
    	6.0513091616801	
Beginning epoch	38	
    	6.0929221219116	
Beginning epoch	39	
    	6.0758737250633	
Beginning epoch	40	
    	6.0621084615108	
Beginning epoch	41	
    	6.0297747139288	
Beginning epoch	42	
    	6.0132320538338	
Beginning epoch	43	
    	6.1423858855484	
Beginning epoch	44	
    	6.1177365928012	
Beginning epoch	45	
    	6.1235062461657	
Beginning epoch	46	
    	6.0217813307525	
Beginning epoch	47	
    	5.9999977121243	
Beginning epoch	48	
    	6.0315452127596	
Beginning epoch	49	
    	5.9760815369095	
Beginning epoch	50	
    	5.9732391614928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84362835644887	0.68899668899669	0.44980646458553	
