[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.016441824565	
Beginning epoch	2	
    	15.930454880856	
Beginning epoch	3	
    	15.02820198119	
Beginning epoch	4	
    	13.466886994673	
Beginning epoch	5	
    	12.088015589234	
Beginning epoch	6	
    	11.646852241106	
Beginning epoch	7	
    	11.177267060888	
Beginning epoch	8	
    	10.737363373264	
Beginning epoch	9	
    	10.655260916895	
Beginning epoch	10	
    	10.576573034006	
Beginning epoch	11	
    	10.294114613541	
Beginning epoch	12	
    	9.9479344045179	
Beginning epoch	13	
    	10.327424570065	
Beginning epoch	14	
    	9.9712982220906	
Beginning epoch	15	
    	9.8163936915821	
Beginning epoch	16	
    	9.6131844634935	
Beginning epoch	17	
    	9.6877133442012	
Beginning epoch	18	
    	9.5624697118874	
Beginning epoch	19	
    	9.4042352694292	
Beginning epoch	20	
    	9.3209708144059	
Beginning epoch	21	
    	9.326981386572	
Beginning epoch	22	
    	9.0739738320522	
Beginning epoch	23	
    	9.260429843366	
Beginning epoch	24	
    	9.0009716824261	
Beginning epoch	25	
    	8.9585152839744	
Beginning epoch	26	
    	9.2161696568236	
Beginning epoch	27	
    	8.9690809412129	
Beginning epoch	28	
    	9.0038942704249	
Beginning epoch	29	
    	8.8676515781671	
Beginning epoch	30	
    	9.0864680720667	
Beginning epoch	31	
    	8.8804851288824	
Beginning epoch	32	
    	8.8204486423968	
Beginning epoch	33	
    	8.9323896708486	
Beginning epoch	34	
    	8.7783645970202	
Beginning epoch	35	
    	8.8250220036965	
Beginning epoch	36	
    	8.718359850339	
Beginning epoch	37	
    	8.7563652112232	
Beginning epoch	38	
    	8.7790302333616	
Beginning epoch	39	
    	8.5301540423241	
Beginning epoch	40	
    	8.4418465978325	
Beginning epoch	41	
    	8.698234993604	
Beginning epoch	42	
    	8.7808045753758	
Beginning epoch	43	
    	8.8707731483708	
Beginning epoch	44	
    	8.8202509400299	
Beginning epoch	45	
    	8.5959659370005	
Beginning epoch	46	
    	8.7482342859121	
Beginning epoch	47	
    	8.9590322288308	
Beginning epoch	48	
    	8.656770638966	
Beginning epoch	49	
    	8.7242900818233	
Beginning epoch	50	
    	8.7451739092207	
Starting predictions	
