[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.335156028831	
Beginning epoch	2	
    	12.329470889459	
Beginning epoch	3	
    	11.483595092483	
Beginning epoch	4	
    	10.998686548348	
Beginning epoch	5	
    	10.399618639446	
Beginning epoch	6	
    	9.4923336130258	
Beginning epoch	7	
    	9.3598289853284	
Beginning epoch	8	
    	8.989597519698	
Beginning epoch	9	
    	8.7235643593164	
Beginning epoch	10	
    	8.5576581694183	
Beginning epoch	11	
    	8.4017296453303	
Beginning epoch	12	
    	8.2905823436748	
Beginning epoch	13	
    	8.1677234126625	
Beginning epoch	14	
    	7.6916848172893	
Beginning epoch	15	
    	7.7980863061597	
Beginning epoch	16	
    	7.6548370194429	
Beginning epoch	17	
    	7.6537785273166	
Beginning epoch	18	
    	7.4945451460821	
Beginning epoch	19	
    	7.5081871655476	
Beginning epoch	20	
    	7.3929823097796	
Beginning epoch	21	
    	7.4344073428834	
Beginning epoch	22	
    	7.2897620912279	
Beginning epoch	23	
    	6.9552271385247	
Beginning epoch	24	
    	7.276895589369	
Beginning epoch	25	
    	7.1442074244968	
Beginning epoch	26	
    	7.2966265491808	
Beginning epoch	27	
    	7.129543497693	
Beginning epoch	28	
    	7.1354707090913	
Beginning epoch	29	
    	7.1553520702094	
Beginning epoch	30	
    	6.8189732382936	
Beginning epoch	31	
    	6.8691862089064	
Beginning epoch	32	
    	7.4277199925372	
Beginning epoch	33	
    	6.776858099045	
Beginning epoch	34	
    	7.2035533542471	
Beginning epoch	35	
    	7.1890997245663	
Beginning epoch	36	
    	7.0497989449263	
Beginning epoch	37	
    	6.9133201664052	
Beginning epoch	38	
    	7.0794909079384	
Beginning epoch	39	
    	7.0935400410126	
Beginning epoch	40	
    	7.0783735235665	
Beginning epoch	41	
    	6.8158478509287	
Beginning epoch	42	
    	6.7372555612767	
Beginning epoch	43	
    	6.8233457119759	
Beginning epoch	44	
    	7.4636199548131	
Beginning epoch	45	
    	6.7525147266723	
Beginning epoch	46	
    	7.040152252159	
Beginning epoch	47	
    	7.2311884968601	
Beginning epoch	48	
    	6.5909070376979	
Beginning epoch	49	
    	6.611656740715	
Beginning epoch	50	
    	6.7538933473551	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87682497938908	0.72157099035933	0.66219273111145	
