[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.76884154622	
Beginning epoch	2	
    	7.7312251933318	
Beginning epoch	3	
    	7.7296599753092	
Beginning epoch	4	
    	7.7285112355555	
Beginning epoch	5	
    	7.7270903672266	
Beginning epoch	6	
    	7.7252395414088	
Beginning epoch	7	
    	7.7227167427061	
Beginning epoch	8	
    	7.7191256817714	
Beginning epoch	9	
    	7.7137806536556	
Beginning epoch	10	
    	7.7054253898853	
Beginning epoch	11	
    	7.6916129559224	
Beginning epoch	12	
    	7.6672677019186	
Beginning epoch	13	
    	7.6213221270792	
Beginning epoch	14	
    	7.5301050578979	
Beginning epoch	15	
    	7.3563629192679	
Beginning epoch	16	
    	7.1011457978113	
Beginning epoch	17	
    	6.8460342038589	
Beginning epoch	18	
    	6.6419726222015	
Beginning epoch	19	
    	6.4912190224045	
Beginning epoch	20	
    	6.3816419745737	
Beginning epoch	21	
    	6.3056601000435	
Beginning epoch	22	
    	6.2569984512711	
Beginning epoch	23	
    	6.2287709085528	
Beginning epoch	24	
    	6.214403161083	
Beginning epoch	25	
    	6.2082834248734	
Beginning epoch	26	
    	6.2061315674711	
Beginning epoch	27	
    	6.2051239185096	
Beginning epoch	28	
    	6.2036886639933	
Beginning epoch	29	
    	6.201111086745	
Beginning epoch	30	
    	6.1971600540667	
Beginning epoch	31	
    	6.1918390078569	
Beginning epoch	32	
    	6.1852571156566	
Beginning epoch	33	
    	6.1775773216746	
Beginning epoch	34	
    	6.1690015248757	
Beginning epoch	35	
    	6.1597666372934	
Beginning epoch	36	
    	6.1501367603068	
Beginning epoch	37	
    	6.1403857392139	
Beginning epoch	38	
    	6.1307719299603	
Beginning epoch	39	
    	6.1215120478248	
Beginning epoch	40	
    	6.1127617555134	
Beginning epoch	41	
    	6.1046074445707	
Beginning epoch	42	
    	6.09706899211	
Beginning epoch	43	
    	6.0901098610169	
Beginning epoch	44	
    	6.0836498629161	
Beginning epoch	45	
    	6.0775766923073	
Beginning epoch	46	
    	6.071753855225	
Beginning epoch	47	
    	6.0660240088906	
Beginning epoch	48	
    	6.0602076700267	
Beginning epoch	49	
    	6.0540978361011	
Beginning epoch	50	
    	6.047451699199	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82015799964518	0.69815256257449	0.23556024732318	
