[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.209504264524	
Beginning epoch	2	
    	7.9982353464137	
Beginning epoch	3	
    	7.9979297417985	
Beginning epoch	4	
    	7.9978802596089	
Beginning epoch	5	
    	7.9973982473775	
Beginning epoch	6	
    	7.9967508613716	
Beginning epoch	7	
    	6.6490284690878	
Beginning epoch	8	
    	6.4278821958556	
Beginning epoch	9	
    	6.1747501151358	
Beginning epoch	10	
    	6.1331620412567	
Beginning epoch	11	
    	6.1225826337516	
Beginning epoch	12	
    	5.9796912731528	
Beginning epoch	13	
    	5.9253495251427	
Beginning epoch	14	
    	5.8689951734615	
Beginning epoch	15	
    	5.7095143977678	
Beginning epoch	16	
    	5.542236019455	
Beginning epoch	17	
    	5.2952585120211	
Beginning epoch	18	
    	5.3428767937553	
Beginning epoch	19	
    	5.2518036571442	
Beginning epoch	20	
    	5.2542000236823	
Beginning epoch	21	
    	5.3259397630371	
Beginning epoch	22	
    	5.1468945402219	
Beginning epoch	23	
    	5.099614782156	
Beginning epoch	24	
    	5.1889874073563	
Beginning epoch	25	
    	5.0088985662845	
Beginning epoch	26	
    	5.2190632755781	
Beginning epoch	27	
    	5.0231645793864	
Beginning epoch	28	
    	4.9867643265433	
Beginning epoch	29	
    	4.9902334464374	
Beginning epoch	30	
    	5.2220131439249	
Beginning epoch	31	
    	5.3323582704308	
Beginning epoch	32	
    	5.1528411468447	
Beginning epoch	33	
    	5.1265880255952	
Beginning epoch	34	
    	5.0468464202563	
Beginning epoch	35	
    	5.1286465532018	
Beginning epoch	36	
    	5.0037684875119	
Beginning epoch	37	
    	5.1992779551347	
Beginning epoch	38	
    	4.8591259894416	
Beginning epoch	39	
    	4.9627172118679	
Beginning epoch	40	
    	5.1488142469893	
Beginning epoch	41	
    	5.2036290960252	
Beginning epoch	42	
    	4.7620604113566	
Beginning epoch	43	
    	4.8928895986178	
Beginning epoch	44	
    	4.9032135036934	
Beginning epoch	45	
    	4.9392407071506	
Beginning epoch	46	
    	5.188628071465	
Beginning epoch	47	
    	5.1038922280895	
Beginning epoch	48	
    	4.7634892344049	
Beginning epoch	49	
    	4.9589345787867	
Beginning epoch	50	
    	4.9343883930437	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88193857424627	0.7289465257765	0.68662343537928	
