[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.09503262069	
Beginning epoch	2	
    	14.885376099529	
Beginning epoch	3	
    	12.728101807067	
Beginning epoch	4	
    	11.731568875207	
Beginning epoch	5	
    	11.262741467025	
Beginning epoch	6	
    	10.774198120459	
Beginning epoch	7	
    	10.24210722066	
Beginning epoch	8	
    	10.280882513703	
Beginning epoch	9	
    	9.8601486806687	
Beginning epoch	10	
    	9.9432391324724	
Beginning epoch	11	
    	9.8515191777744	
Beginning epoch	12	
    	9.7464638773756	
Beginning epoch	13	
    	9.2841206635558	
Beginning epoch	14	
    	9.7003062358992	
Beginning epoch	15	
    	9.1211523328742	
Beginning epoch	16	
    	9.4176705756489	
Beginning epoch	17	
    	9.0497557797323	
Beginning epoch	18	
    	9.207942391849	
Beginning epoch	19	
    	9.1810227173161	
Beginning epoch	20	
    	8.9449885890785	
Beginning epoch	21	
    	9.1103234452221	
Beginning epoch	22	
    	9.2069077776074	
Beginning epoch	23	
    	9.025874753335	
Beginning epoch	24	
    	8.9720306379431	
Beginning epoch	25	
    	9.0022166854502	
Beginning epoch	26	
    	8.9842679588702	
Beginning epoch	27	
    	8.8745425239562	
Beginning epoch	28	
    	8.9040764830732	
Beginning epoch	29	
    	8.9022862118428	
Beginning epoch	30	
    	8.7456461098337	
Beginning epoch	31	
    	8.831485229601	
Beginning epoch	32	
    	8.9220858058926	
Beginning epoch	33	
    	8.5138496255402	
Beginning epoch	34	
    	8.8101978369141	
Beginning epoch	35	
    	8.5918494733857	
Beginning epoch	36	
    	8.6127070642427	
Beginning epoch	37	
    	8.5356279950941	
Beginning epoch	38	
    	8.4522701800644	
Beginning epoch	39	
    	8.4211732234272	
Beginning epoch	40	
    	8.4273263038353	
Beginning epoch	41	
    	8.3790248336235	
Beginning epoch	42	
    	8.1546786819826	
Beginning epoch	43	
    	8.2414958215779	
Beginning epoch	44	
    	8.4013751929682	
Beginning epoch	45	
    	8.2854864178598	
Beginning epoch	46	
    	8.2367085094244	
Beginning epoch	47	
    	8.266290649061	
Beginning epoch	48	
    	8.2567677322978	
Beginning epoch	49	
    	8.0514332310565	
Beginning epoch	50	
    	8.060860131555	
Starting predictions	
