[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.431589259825	
Beginning epoch	2	
    	15.008424418553	
Beginning epoch	3	
    	15.703308842759	
Beginning epoch	4	
    	16.741324002448	
Beginning epoch	5	
    	16.479692615946	
Beginning epoch	6	
    	16.163047922685	
Beginning epoch	7	
    	18.993383047543	
Beginning epoch	8	
    	16.359302417067	
Beginning epoch	9	
    	24.782226819973	
Beginning epoch	10	
    	21.35444655953	
Beginning epoch	11	
    	17.792550555508	
Beginning epoch	12	
    	23.664973542597	
Beginning epoch	13	
    	17.326515197002	
Beginning epoch	14	
    	21.632316469685	
Beginning epoch	15	
    	17.820904129678	
Beginning epoch	16	
    	23.970351406335	
Beginning epoch	17	
    	19.892502083953	
Beginning epoch	18	
    	26.859200351643	
Beginning epoch	19	
    	21.72245153078	
Beginning epoch	20	
    	31.106134392869	
Beginning epoch	21	
    	18.071821942165	
Beginning epoch	22	
    	29.978838511451	
Beginning epoch	23	
    	17.755951994787	
Beginning epoch	24	
    	28.683911534134	
Beginning epoch	25	
    	18.872057482504	
Beginning epoch	26	
    	30.828456801145	
Beginning epoch	27	
    	17.447179082336	
Beginning epoch	28	
    	28.827452385287	
Beginning epoch	29	
    	18.474793470587	
Beginning epoch	30	
    	31.567666705875	
Beginning epoch	31	
    	18.211312528018	
Beginning epoch	32	
    	30.862401668423	
Beginning epoch	33	
    	17.787445971233	
Beginning epoch	34	
    	30.468402914393	
Beginning epoch	35	
    	20.527136738753	
Beginning epoch	36	
    	24.507052748978	
Beginning epoch	37	
    	17.546827342353	
Beginning epoch	38	
    	27.482984638261	
Beginning epoch	39	
    	20.126225011482	
Beginning epoch	40	
    	27.19376585235	
Beginning epoch	41	
    	19.764467828915	
Beginning epoch	42	
    	31.230176033754	
Beginning epoch	43	
    	18.426644730571	
Beginning epoch	44	
    	28.294612846144	
Beginning epoch	45	
    	18.498262221075	
Beginning epoch	46	
    	28.874947059231	
Beginning epoch	47	
    	18.526170217204	
Beginning epoch	48	
    	29.387672754879	
Beginning epoch	49	
    	18.11253412833	
Beginning epoch	50	
    	28.950999973274	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
