[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.229865886145	
Beginning epoch	2	
    	15.997058772852	
Beginning epoch	3	
    	12.807685783427	
Beginning epoch	4	
    	12.308987934444	
Beginning epoch	5	
    	12.062069210132	
Beginning epoch	6	
    	11.636256391375	
Beginning epoch	7	
    	11.503722238377	
Beginning epoch	8	
    	11.440232577375	
Beginning epoch	9	
    	11.407142018243	
Beginning epoch	10	
    	11.393568751076	
Beginning epoch	11	
    	11.392801695175	
Beginning epoch	12	
    	11.401521924854	
Beginning epoch	13	
    	11.410676386472	
Beginning epoch	14	
    	11.396708204246	
Beginning epoch	15	
    	11.332488005232	
Beginning epoch	16	
    	11.204787039889	
Beginning epoch	17	
    	11.076894033032	
Beginning epoch	18	
    	10.915014005375	
Beginning epoch	19	
    	10.715983548806	
Beginning epoch	20	
    	10.526586059026	
Beginning epoch	21	
    	10.349929310524	
Beginning epoch	22	
    	10.19886263092	
Beginning epoch	23	
    	10.079907236117	
Beginning epoch	24	
    	9.9721279462707	
Beginning epoch	25	
    	9.8632769109161	
Beginning epoch	26	
    	9.7502494966971	
Beginning epoch	27	
    	9.6328594632706	
Beginning epoch	28	
    	9.5029093595843	
Beginning epoch	29	
    	9.3656633292337	
Beginning epoch	30	
    	9.2490475556635	
Beginning epoch	31	
    	9.1646524103241	
Beginning epoch	32	
    	9.1062815765041	
Beginning epoch	33	
    	9.0646882355103	
Beginning epoch	34	
    	9.0295555578751	
Beginning epoch	35	
    	8.9942430754826	
Beginning epoch	36	
    	8.9586164137579	
Beginning epoch	37	
    	8.9182019552708	
Beginning epoch	38	
    	8.8683746440376	
Beginning epoch	39	
    	8.8074451731758	
Beginning epoch	40	
    	8.7394884523095	
Beginning epoch	41	
    	8.6722313792073	
Beginning epoch	42	
    	8.6104135285529	
Beginning epoch	43	
    	8.5551235312749	
Beginning epoch	44	
    	8.5046791062895	
Beginning epoch	45	
    	8.4569546449113	
Beginning epoch	46	
    	8.4101403808163	
Beginning epoch	47	
    	8.3637010838968	
Beginning epoch	48	
    	8.3183992179262	
Beginning epoch	49	
    	8.275610399683	
Beginning epoch	50	
    	8.2372186366794	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88323262682237	0.75957294524633	0.6401749359071	
