[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.275409226256	
Beginning epoch	2	
    	7.7320321917718	
Beginning epoch	3	
    	7.7314166117474	
Beginning epoch	4	
    	7.7317232816626	
Beginning epoch	5	
    	7.7312989135357	
Beginning epoch	6	
    	7.7319327437418	
Beginning epoch	7	
    	7.7320059679806	
Beginning epoch	8	
    	7.7315578762676	
Beginning epoch	9	
    	7.7316481328935	
Beginning epoch	10	
    	7.7315089979495	
Beginning epoch	11	
    	7.7315129894975	
Beginning epoch	12	
    	7.731770345749	
Beginning epoch	13	
    	7.7317361360586	
Beginning epoch	14	
    	7.7312615880638	
Beginning epoch	15	
    	7.7317909845935	
Beginning epoch	16	
    	7.731801537113	
Beginning epoch	17	
    	7.7316069071734	
Beginning epoch	18	
    	7.7316526589619	
Beginning epoch	19	
    	7.7317400817083	
Beginning epoch	20	
    	7.7318338353382	
Beginning epoch	21	
    	7.7317020683524	
Beginning epoch	22	
    	7.7314993444936	
Beginning epoch	23	
    	7.7318739055597	
Beginning epoch	24	
    	7.7315957820522	
Beginning epoch	25	
    	7.7314695914528	
Beginning epoch	26	
    	7.731492468163	
Beginning epoch	27	
    	7.7316933013365	
Beginning epoch	28	
    	7.7313630709343	
Beginning epoch	29	
    	7.7316452367423	
Beginning epoch	30	
    	7.7314601542056	
Beginning epoch	31	
    	7.7318087922544	
Beginning epoch	32	
    	7.7321267078047	
Beginning epoch	33	
    	7.7315233726298	
Beginning epoch	34	
    	7.7313863576182	
Beginning epoch	35	
    	7.7314006481933	
Beginning epoch	36	
    	7.7316929211884	
Beginning epoch	37	
    	7.731457220122	
Beginning epoch	38	
    	7.7316105201832	
Beginning epoch	39	
    	7.731473416902	
Beginning epoch	40	
    	7.7317411782979	
Beginning epoch	41	
    	7.7315883596288	
Beginning epoch	42	
    	7.7316371253351	
Beginning epoch	43	
    	7.7316066283252	
Beginning epoch	44	
    	7.7312560433062	
Beginning epoch	45	
    	7.7314405979127	
Beginning epoch	46	
    	7.7313471968925	
Beginning epoch	47	
    	7.7315670427698	
Beginning epoch	48	
    	7.7314133858984	
Beginning epoch	49	
    	7.7316192003037	
Beginning epoch	50	
    	7.7319266510504	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
