[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.085216766943	
Beginning epoch	2	
    	11.562899145008	
Beginning epoch	3	
    	12.08008821911	
Beginning epoch	4	
    	13.724937028534	
Beginning epoch	5	
    	13.294500595752	
Beginning epoch	6	
    	12.553663133483	
Beginning epoch	7	
    	12.791527102786	
Beginning epoch	8	
    	12.474139792278	
Beginning epoch	9	
    	12.49870560582	
Beginning epoch	10	
    	12.141051001402	
Beginning epoch	11	
    	11.952645959174	
Beginning epoch	12	
    	11.888726593506	
Beginning epoch	13	
    	11.503377660064	
Beginning epoch	14	
    	12.165819570326	
Beginning epoch	15	
    	11.600546152922	
Beginning epoch	16	
    	11.966792550453	
Beginning epoch	17	
    	11.647369510817	
Beginning epoch	18	
    	11.77813562062	
Beginning epoch	19	
    	11.999001829579	
Beginning epoch	20	
    	11.614880723087	
Beginning epoch	21	
    	11.665713043538	
Beginning epoch	22	
    	12.102486135874	
Beginning epoch	23	
    	12.015374539586	
Beginning epoch	24	
    	12.427905848494	
Beginning epoch	25	
    	11.351748301191	
Beginning epoch	26	
    	11.690050076335	
Beginning epoch	27	
    	11.689069968143	
Beginning epoch	28	
    	12.087402693286	
Beginning epoch	29	
    	12.62812325528	
Beginning epoch	30	
    	12.052440851731	
Beginning epoch	31	
    	12.318970770291	
Beginning epoch	32	
    	12.140568104186	
Beginning epoch	33	
    	11.925456585135	
Beginning epoch	34	
    	11.913637827679	
Beginning epoch	35	
    	12.77619028065	
Beginning epoch	36	
    	12.785072303056	
Beginning epoch	37	
    	12.318369545238	
Beginning epoch	38	
    	12.580677602259	
Beginning epoch	39	
    	12.895524016013	
Beginning epoch	40	
    	12.858771020467	
Beginning epoch	41	
    	12.955769190438	
Beginning epoch	42	
    	13.112591493647	
Beginning epoch	43	
    	12.282989965835	
Beginning epoch	44	
    	13.04813442126	
Beginning epoch	45	
    	12.285101983724	
Beginning epoch	46	
    	12.746940651012	
Beginning epoch	47	
    	13.075993750735	
Beginning epoch	48	
    	12.757357897667	
Beginning epoch	49	
    	12.817506973341	
Beginning epoch	50	
    	12.975330727347	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81742379178277	0.55957467951903	0.56612878902126	
