[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.005533295874	
Beginning epoch	2	
    	11.4948407102	
Beginning epoch	3	
    	10.565437664757	
Beginning epoch	4	
    	10.008144836728	
Beginning epoch	5	
    	9.5047704112875	
Beginning epoch	6	
    	9.1156668037672	
Beginning epoch	7	
    	8.9305619937607	
Beginning epoch	8	
    	8.9837143803885	
Beginning epoch	9	
    	8.8731525155808	
Beginning epoch	10	
    	8.5923556744395	
Beginning epoch	11	
    	8.3840216750692	
Beginning epoch	12	
    	8.2370242924016	
Beginning epoch	13	
    	8.1201663876166	
Beginning epoch	14	
    	7.8625165655332	
Beginning epoch	15	
    	7.8623753539846	
Beginning epoch	16	
    	7.7629857511771	
Beginning epoch	17	
    	7.7406504351252	
Beginning epoch	18	
    	7.6548569600396	
Beginning epoch	19	
    	7.7451468078802	
Beginning epoch	20	
    	7.6136682890058	
Beginning epoch	21	
    	7.366640979089	
Beginning epoch	22	
    	7.2377739181194	
Beginning epoch	23	
    	6.9926606903854	
Beginning epoch	24	
    	7.0633709782692	
Beginning epoch	25	
    	7.1360736401727	
Beginning epoch	26	
    	7.1992912874838	
Beginning epoch	27	
    	7.3120678292544	
Beginning epoch	28	
    	7.4177622358987	
Beginning epoch	29	
    	7.6181886995385	
Beginning epoch	30	
    	7.7732896252426	
Beginning epoch	31	
    	7.5851066573165	
Beginning epoch	32	
    	7.5381231707209	
Beginning epoch	33	
    	7.5750426904992	
Beginning epoch	34	
    	7.6731402341935	
Beginning epoch	35	
    	7.6353185254803	
Beginning epoch	36	
    	7.35880095234	
Beginning epoch	37	
    	7.7520304645964	
Beginning epoch	38	
    	7.487854662158	
Beginning epoch	39	
    	7.3852953948769	
Beginning epoch	40	
    	7.2604153727017	
Beginning epoch	41	
    	7.3860651379867	
Beginning epoch	42	
    	7.4948679376091	
Beginning epoch	43	
    	7.4573825822003	
Beginning epoch	44	
    	7.4888546948953	
Beginning epoch	45	
    	7.3592994350483	
Beginning epoch	46	
    	7.1803740299335	
Beginning epoch	47	
    	7.1840229788642	
Beginning epoch	48	
    	7.4346647990137	
Beginning epoch	49	
    	7.2493119137855	
Beginning epoch	50	
    	6.9166200438234	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87318284754182	0.71856118357897	0.63967224651888	
