[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.100016982479	
Beginning epoch	2	
    	32.565748066977	
Beginning epoch	3	
    	103.8487675894	
Beginning epoch	4	
    	32.565716529182	
Beginning epoch	5	
    	103.84879396154	
Beginning epoch	6	
    	32.565669297403	
Beginning epoch	7	
    	103.84885019854	
Beginning epoch	8	
    	32.565584826794	
Beginning epoch	9	
    	47.003206713138	
Beginning epoch	10	
    	40.207419237591	
Beginning epoch	11	
    	46.782635459368	
Beginning epoch	12	
    	40.208522139632	
Beginning epoch	13	
    	44.879035354232	
Beginning epoch	14	
    	40.018508224911	
Beginning epoch	15	
    	45.405861032805	
Beginning epoch	16	
    	40.390320599883	
Beginning epoch	17	
    	45.207268978155	
Beginning epoch	18	
    	40.212363709823	
Beginning epoch	19	
    	50.555818268302	
Beginning epoch	20	
    	39.647106864673	
Beginning epoch	21	
    	46.476748805464	
Beginning epoch	22	
    	49.157025202276	
Beginning epoch	23	
    	30.111559903295	
Beginning epoch	24	
    	40.386374080652	
Beginning epoch	25	
    	32.260507798096	
Beginning epoch	26	
    	43.352663743471	
Beginning epoch	27	
    	28.528630916745	
Beginning epoch	28	
    	45.45351908109	
Beginning epoch	29	
    	27.027327812414	
Beginning epoch	30	
    	44.111725259307	
Beginning epoch	31	
    	25.89575343405	
Beginning epoch	32	
    	45.547628127471	
Beginning epoch	33	
    	24.081316662388	
Beginning epoch	34	
    	46.743219638023	
Beginning epoch	35	
    	25.820506987326	
Beginning epoch	36	
    	46.041298936898	
Beginning epoch	37	
    	22.978688664557	
Beginning epoch	38	
    	46.071787558342	
Beginning epoch	39	
    	24.334796177529	
Beginning epoch	40	
    	46.557220326961	
Beginning epoch	41	
    	23.929142812522	
Beginning epoch	42	
    	45.553933440971	
Beginning epoch	43	
    	23.371294445691	
Beginning epoch	44	
    	46.748287379943	
Beginning epoch	45	
    	22.992457939422	
Beginning epoch	46	
    	47.017027685596	
Beginning epoch	47	
    	22.773227212342	
Beginning epoch	48	
    	46.62026593599	
Beginning epoch	49	
    	23.532920598954	
Beginning epoch	50	
    	47.31619424542	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81826910032038	0.66930747165688	0.24631780023124	
