[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.593309272722	
Beginning epoch	2	
    	13.733380145925	
Beginning epoch	3	
    	12.352433705318	
Beginning epoch	4	
    	12.022298304554	
Beginning epoch	5	
    	11.920692201171	
Beginning epoch	6	
    	11.556833694969	
Beginning epoch	7	
    	11.257620955921	
Beginning epoch	8	
    	11.016604582298	
Beginning epoch	9	
    	10.776820751392	
Beginning epoch	10	
    	10.589254223883	
Beginning epoch	11	
    	10.454630782411	
Beginning epoch	12	
    	10.153699387009	
Beginning epoch	13	
    	10.02486036979	
Beginning epoch	14	
    	10.025946859509	
Beginning epoch	15	
    	9.8937605992956	
Beginning epoch	16	
    	9.6187750374023	
Beginning epoch	17	
    	9.5696731410243	
Beginning epoch	18	
    	9.4569263576099	
Beginning epoch	19	
    	9.3036508061312	
Beginning epoch	20	
    	9.3267046900444	
Beginning epoch	21	
    	9.3289473135553	
Beginning epoch	22	
    	9.1039168659606	
Beginning epoch	23	
    	9.0365383491023	
Beginning epoch	24	
    	8.8999924195889	
Beginning epoch	25	
    	9.006238820594	
Beginning epoch	26	
    	8.9501539691611	
Beginning epoch	27	
    	8.8072177917913	
Beginning epoch	28	
    	8.6015262394914	
Beginning epoch	29	
    	8.5603562693053	
Beginning epoch	30	
    	8.3812516435417	
Beginning epoch	31	
    	8.5573702799262	
Beginning epoch	32	
    	8.4704775405336	
Beginning epoch	33	
    	8.4755363672736	
Beginning epoch	34	
    	8.4963257045474	
Beginning epoch	35	
    	8.2977397768055	
Beginning epoch	36	
    	8.4092583906023	
Beginning epoch	37	
    	8.3665194210559	
Beginning epoch	38	
    	8.2882009730417	
Beginning epoch	39	
    	8.3755724193029	
Beginning epoch	40	
    	8.2878067634403	
Beginning epoch	41	
    	8.4561712106676	
Beginning epoch	42	
    	8.1682709805309	
Beginning epoch	43	
    	8.2061291747267	
Beginning epoch	44	
    	8.2551355839205	
Beginning epoch	45	
    	8.3975677228103	
Beginning epoch	46	
    	8.5159463796857	
Beginning epoch	47	
    	8.3832423232939	
Beginning epoch	48	
    	8.1268618640225	
Beginning epoch	49	
    	8.1459371280564	
Beginning epoch	50	
    	8.2978216390918	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88495455162122	0.72937464439042	0.70884230633891	
