[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.427147246753	
Beginning epoch	2	
    	8.9893517170029	
Beginning epoch	3	
    	8.5185775632249	
Beginning epoch	4	
    	8.1200919844315	
Beginning epoch	5	
    	8.203851781656	
Beginning epoch	6	
    	7.8629072945698	
Beginning epoch	7	
    	7.9329145276922	
Beginning epoch	8	
    	7.8754183700534	
Beginning epoch	9	
    	7.9166678763997	
Beginning epoch	10	
    	7.7758541372304	
Beginning epoch	11	
    	7.8077030230584	
Beginning epoch	12	
    	7.6871594213071	
Beginning epoch	13	
    	7.9643155201332	
Beginning epoch	14	
    	7.9116009092673	
Beginning epoch	15	
    	8.1068779277923	
Beginning epoch	16	
    	7.7298519367391	
Beginning epoch	17	
    	7.8753709385846	
Beginning epoch	18	
    	7.7195722637326	
Beginning epoch	19	
    	7.705977279439	
Beginning epoch	20	
    	8.0766447711512	
Beginning epoch	21	
    	7.8194176748819	
Beginning epoch	22	
    	7.7056014006774	
Beginning epoch	23	
    	8.0761522255839	
Beginning epoch	24	
    	7.9669442893761	
Beginning epoch	25	
    	8.3356026141269	
Beginning epoch	26	
    	7.7262835165436	
Beginning epoch	27	
    	8.251750978667	
Beginning epoch	28	
    	8.2442163192065	
Beginning epoch	29	
    	8.0599583787092	
Beginning epoch	30	
    	7.947694041954	
Beginning epoch	31	
    	8.2576092064393	
Beginning epoch	32	
    	8.3387447144243	
Beginning epoch	33	
    	8.3275255856912	
Beginning epoch	34	
    	8.210567498041	
Beginning epoch	35	
    	8.1020319908583	
Beginning epoch	36	
    	8.326506403161	
Beginning epoch	37	
    	8.5238693629665	
Beginning epoch	38	
    	8.6914931596939	
Beginning epoch	39	
    	8.7844816777403	
Beginning epoch	40	
    	8.5352927712913	
Beginning epoch	41	
    	8.3080950377455	
Beginning epoch	42	
    	8.6272274117785	
Beginning epoch	43	
    	8.5965229258018	
Beginning epoch	44	
    	8.7383993185907	
Beginning epoch	45	
    	9.040870966265	
Beginning epoch	46	
    	8.8621503141629	
Beginning epoch	47	
    	8.9183328555033	
Beginning epoch	48	
    	8.849636359056	
Beginning epoch	49	
    	9.0719952639014	
Beginning epoch	50	
    	8.9971183055354	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86251734969684	0.69578646774288	0.60016086060423	
