[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.76520036133	
Beginning epoch	2	
    	16.912963350122	
Beginning epoch	3	
    	15.578232461946	
Beginning epoch	4	
    	17.113084478298	
Beginning epoch	5	
    	15.228106435158	
Beginning epoch	6	
    	14.837697749674	
Beginning epoch	7	
    	14.358298952698	
Beginning epoch	8	
    	16.539995606076	
Beginning epoch	9	
    	15.559976741275	
Beginning epoch	10	
    	17.588442024213	
Beginning epoch	11	
    	16.829351704442	
Beginning epoch	12	
    	21.929000575655	
Beginning epoch	13	
    	19.017222051395	
Beginning epoch	14	
    	24.131381154337	
Beginning epoch	15	
    	20.632714673654	
Beginning epoch	16	
    	22.476906440702	
Beginning epoch	17	
    	20.568933162857	
Beginning epoch	18	
    	24.043814887027	
Beginning epoch	19	
    	17.803130214308	
Beginning epoch	20	
    	22.044921297652	
Beginning epoch	21	
    	18.298853884786	
Beginning epoch	22	
    	22.855735957264	
Beginning epoch	23	
    	21.033237728909	
Beginning epoch	24	
    	22.544390611062	
Beginning epoch	25	
    	19.749955807432	
Beginning epoch	26	
    	23.289829980144	
Beginning epoch	27	
    	17.999063765519	
Beginning epoch	28	
    	26.354777741703	
Beginning epoch	29	
    	22.435886354952	
Beginning epoch	30	
    	25.554705294468	
Beginning epoch	31	
    	20.076072703732	
Beginning epoch	32	
    	26.846121294728	
Beginning epoch	33	
    	18.620437605991	
Beginning epoch	34	
    	24.843873941963	
Beginning epoch	35	
    	24.885716966206	
Beginning epoch	36	
    	27.813510303078	
Beginning epoch	37	
    	20.596902746186	
Beginning epoch	38	
    	27.826287805952	
Beginning epoch	39	
    	24.679690029704	
Beginning epoch	40	
    	27.728846592399	
Beginning epoch	41	
    	21.637957547928	
Beginning epoch	42	
    	29.440672526096	
Beginning epoch	43	
    	21.206145605541	
Beginning epoch	44	
    	30.74428471314	
Beginning epoch	45	
    	21.386963413235	
Beginning epoch	46	
    	31.773986349711	
Beginning epoch	47	
    	22.592125206807	
Beginning epoch	48	
    	31.644688436183	
Beginning epoch	49	
    	20.178790738087	
Beginning epoch	50	
    	31.891157695399	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.76290660906046	0.43619039017341	0.48554768008847	
