[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.142647782528	
Beginning epoch	2	
    	8.4007817612896	
Beginning epoch	3	
    	9.3236261160173	
Beginning epoch	4	
    	8.3373613949472	
Beginning epoch	5	
    	8.5468373039635	
Beginning epoch	6	
    	8.7378771390945	
Beginning epoch	7	
    	8.2583539112401	
Beginning epoch	8	
    	9.0660356993798	
Beginning epoch	9	
    	11.072510413825	
Beginning epoch	10	
    	10.685641546727	
Beginning epoch	11	
    	9.2746370796262	
Beginning epoch	12	
    	11.421479174543	
Beginning epoch	13	
    	11.878917140938	
Beginning epoch	14	
    	8.5102885736014	
Beginning epoch	15	
    	9.5480983710187	
Beginning epoch	16	
    	10.209470815604	
Beginning epoch	17	
    	10.700550519309	
Beginning epoch	18	
    	10.528181822388	
Beginning epoch	19	
    	9.0936979518598	
Beginning epoch	20	
    	9.8020846317482	
Beginning epoch	21	
    	9.6442049678297	
Beginning epoch	22	
    	9.5015832559594	
Beginning epoch	23	
    	11.934575209152	
Beginning epoch	24	
    	13.538991589169	
Beginning epoch	25	
    	15.085767618215	
Beginning epoch	26	
    	14.30227262857	
Beginning epoch	27	
    	14.570279096249	
Beginning epoch	28	
    	13.951507961604	
Beginning epoch	29	
    	14.864072244223	
Beginning epoch	30	
    	14.55055161388	
Beginning epoch	31	
    	14.42608185858	
Beginning epoch	32	
    	14.427003158563	
Beginning epoch	33	
    	13.930323679356	
Beginning epoch	34	
    	14.11088403806	
Beginning epoch	35	
    	13.154299026195	
Beginning epoch	36	
    	13.871973313675	
Beginning epoch	37	
    	15.358961034427	
Beginning epoch	38	
    	14.21115631305	
Beginning epoch	39	
    	14.73873625416	
Beginning epoch	40	
    	15.538930049584	
Beginning epoch	41	
    	15.212153100341	
Beginning epoch	42	
    	14.847327759284	
Beginning epoch	43	
    	14.679681366576	
Beginning epoch	44	
    	15.235666889686	
Beginning epoch	45	
    	15.302975806859	
Beginning epoch	46	
    	15.002022305543	
Beginning epoch	47	
    	14.979592806024	
Beginning epoch	48	
    	15.710907842841	
Beginning epoch	49	
    	15.329083098213	
Beginning epoch	50	
    	15.00924034925	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81717332999384	0.69213337649725	0.21494998240587	
