[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.912263777423	
Beginning epoch	2	
    	6.9751894190316	
Beginning epoch	3	
    	7.7773017841167	
Beginning epoch	4	
    	9.3225152517821	
Beginning epoch	5	
    	10.530992874788	
Beginning epoch	6	
    	10.648885833127	
Beginning epoch	7	
    	8.876311042534	
Beginning epoch	8	
    	8.5550819305316	
Beginning epoch	9	
    	8.0654045799829	
Beginning epoch	10	
    	7.7380366033791	
Beginning epoch	11	
    	7.8932835665872	
Beginning epoch	12	
    	7.6701618929579	
Beginning epoch	13	
    	7.4399193895292	
Beginning epoch	14	
    	7.3139662685027	
Beginning epoch	15	
    	8.0761390238508	
Beginning epoch	16	
    	8.2867324558652	
Beginning epoch	17	
    	8.0880334249848	
Beginning epoch	18	
    	8.5148565084307	
Beginning epoch	19	
    	9.1543159099849	
Beginning epoch	20	
    	8.5337217921663	
Beginning epoch	21	
    	8.6934300732968	
Beginning epoch	22	
    	9.0275933747371	
Beginning epoch	23	
    	9.3016223911084	
Beginning epoch	24	
    	9.0525893583803	
Beginning epoch	25	
    	9.6281609259954	
Beginning epoch	26	
    	9.6678200481858	
Beginning epoch	27	
    	9.6462070958192	
Beginning epoch	28	
    	9.0926935744437	
Beginning epoch	29	
    	8.5917959130208	
Beginning epoch	30	
    	8.3366597381573	
Beginning epoch	31	
    	12.303843310653	
Beginning epoch	32	
    	11.742122699166	
Beginning epoch	33	
    	13.473860564031	
Beginning epoch	34	
    	10.329350676912	
Beginning epoch	35	
    	9.6267499659127	
Beginning epoch	36	
    	12.480562494267	
Beginning epoch	37	
    	13.161063448716	
Beginning epoch	38	
    	13.129149068097	
Beginning epoch	39	
    	12.869003808314	
Beginning epoch	40	
    	12.953270990897	
Beginning epoch	41	
    	12.953935219171	
Beginning epoch	42	
    	12.975699268685	
Beginning epoch	43	
    	12.959129711217	
Beginning epoch	44	
    	13.042555610713	
Beginning epoch	45	
    	13.028923546719	
Beginning epoch	46	
    	12.985462322549	
Beginning epoch	47	
    	13.028906749535	
Beginning epoch	48	
    	13.103275467617	
Beginning epoch	49	
    	13.111590006268	
Beginning epoch	50	
    	13.092517392803	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	37000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81429301942122	0.65444640753828	0.22344543306691	
