[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.321902869758	
Beginning epoch	2	
    	5.4539926160545	
Beginning epoch	3	
    	5.1354562423889	
Beginning epoch	4	
    	5.0964717097611	
Beginning epoch	5	
    	4.9642238201547	
Beginning epoch	6	
    	4.7586898215209	
Beginning epoch	7	
    	4.8739718035366	
Beginning epoch	8	
    	4.7196775895781	
Beginning epoch	9	
    	4.8390600384911	
Beginning epoch	10	
    	4.664413731167	
Beginning epoch	11	
    	4.8882030023995	
Beginning epoch	12	
    	4.8060226341367	
Beginning epoch	13	
    	4.8675621510132	
Beginning epoch	14	
    	4.9572771839991	
Beginning epoch	15	
    	4.8223857641356	
Beginning epoch	16	
    	4.8642730116705	
Beginning epoch	17	
    	4.9316992811719	
Beginning epoch	18	
    	4.74524541597	
Beginning epoch	19	
    	4.8431449411012	
Beginning epoch	20	
    	4.8746571206718	
Beginning epoch	21	
    	4.6089145787581	
Beginning epoch	22	
    	4.7291101421685	
Beginning epoch	23	
    	4.937021088926	
Beginning epoch	24	
    	4.7835040926583	
Beginning epoch	25	
    	4.8992923172869	
Beginning epoch	26	
    	4.9033306601386	
Beginning epoch	27	
    	4.8086110025499	
Beginning epoch	28	
    	4.7890815760841	
Beginning epoch	29	
    	4.8223252070512	
Beginning epoch	30	
    	4.7512332364282	
Beginning epoch	31	
    	4.8712918840111	
Beginning epoch	32	
    	4.8434241235848	
Beginning epoch	33	
    	4.987448142239	
Beginning epoch	34	
    	4.5790103889312	
Beginning epoch	35	
    	5.0179966414302	
Beginning epoch	36	
    	4.700719688368	
Beginning epoch	37	
    	4.870693355212	
Beginning epoch	38	
    	4.8586601093099	
Beginning epoch	39	
    	4.7705550209941	
Beginning epoch	40	
    	4.8502464732042	
Beginning epoch	41	
    	4.8188434554262	
Beginning epoch	42	
    	4.8527332314562	
Beginning epoch	43	
    	4.8371975385283	
Beginning epoch	44	
    	4.5914111054503	
Beginning epoch	45	
    	4.8610917914163	
Beginning epoch	46	
    	4.6839645232964	
Beginning epoch	47	
    	4.735022347526	
Beginning epoch	48	
    	4.9454716626616	
Beginning epoch	49	
    	4.5443012635771	
Beginning epoch	50	
    	4.7992033733694	
Starting predictions	
