[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.914250178885	
Beginning epoch	2	
    	7.7331006338523	
Beginning epoch	3	
    	7.731666975406	
Beginning epoch	4	
    	7.7315739415859	
Beginning epoch	5	
    	7.7314872752755	
Beginning epoch	6	
    	7.7313985063238	
Beginning epoch	7	
    	7.731306413729	
Beginning epoch	8	
    	7.7312097286031	
Beginning epoch	9	
    	7.7311070576097	
Beginning epoch	10	
    	7.7309968417927	
Beginning epoch	11	
    	7.7308773077071	
Beginning epoch	12	
    	7.7307464078906	
Beginning epoch	13	
    	7.7306017471222	
Beginning epoch	14	
    	7.7304404897561	
Beginning epoch	15	
    	7.7302592417992	
Beginning epoch	16	
    	7.7300538991009	
Beginning epoch	17	
    	7.7298194497618	
Beginning epoch	18	
    	7.7295497141583	
Beginning epoch	19	
    	7.7292369991389	
Beginning epoch	20	
    	7.7288716328544	
Beginning epoch	21	
    	7.7284413316204	
Beginning epoch	22	
    	7.7279303273748	
Beginning epoch	23	
    	7.7273181491673	
Beginning epoch	24	
    	7.726577897155	
Beginning epoch	25	
    	7.7256737600813	
Beginning epoch	26	
    	7.7245573852537	
Beginning epoch	27	
    	7.7231624750866	
Beginning epoch	28	
    	7.7213965871496	
Beginning epoch	29	
    	7.7191284285156	
Beginning epoch	30	
    	7.7161677228091	
Beginning epoch	31	
    	7.7122325383854	
Beginning epoch	32	
    	7.7068949311424	
Beginning epoch	33	
    	7.6994882173506	
Beginning epoch	34	
    	7.6889451131896	
Beginning epoch	35	
    	7.6735105924883	
Beginning epoch	36	
    	7.6502334221657	
Beginning epoch	37	
    	7.6141088655849	
Beginning epoch	38	
    	7.5568897963777	
Beginning epoch	39	
    	7.4666086800616	
Beginning epoch	40	
    	7.332119552502	
Beginning epoch	41	
    	7.1578981943867	
Beginning epoch	42	
    	6.9717332571235	
Beginning epoch	43	
    	6.7998811802476	
Beginning epoch	44	
    	6.6522986277351	
Beginning epoch	45	
    	6.5307391748616	
Beginning epoch	46	
    	6.4328333833321	
Beginning epoch	47	
    	6.3554800800938	
Beginning epoch	48	
    	6.2966969739575	
Beginning epoch	49	
    	6.2548177224476	
Beginning epoch	50	
    	6.2274078202093	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82053369232856	0.7080889163322	0.23058362237973	
