[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.958296435933	
Beginning epoch	2	
    	13.135979880384	
Beginning epoch	3	
    	12.334680725695	
Beginning epoch	4	
    	11.831227597899	
Beginning epoch	5	
    	11.584464060593	
Beginning epoch	6	
    	11.212963468507	
Beginning epoch	7	
    	10.979287437426	
Beginning epoch	8	
    	10.610900606046	
Beginning epoch	9	
    	10.590711600983	
Beginning epoch	10	
    	10.287764416045	
Beginning epoch	11	
    	9.9948597407629	
Beginning epoch	12	
    	9.6503150094085	
Beginning epoch	13	
    	9.4606619621586	
Beginning epoch	14	
    	9.5711032999538	
Beginning epoch	15	
    	9.0971827895958	
Beginning epoch	16	
    	9.3092634302358	
Beginning epoch	17	
    	8.9700276509816	
Beginning epoch	18	
    	8.9062022572363	
Beginning epoch	19	
    	8.5813702513388	
Beginning epoch	20	
    	8.6151859133474	
Beginning epoch	21	
    	8.48245814683	
Beginning epoch	22	
    	8.3905840832833	
Beginning epoch	23	
    	8.426906153412	
Beginning epoch	24	
    	8.1745070376523	
Beginning epoch	25	
    	8.3530570328621	
Beginning epoch	26	
    	8.2904095929078	
Beginning epoch	27	
    	8.3678158535898	
Beginning epoch	28	
    	8.1004635068521	
Beginning epoch	29	
    	7.9999606520115	
Beginning epoch	30	
    	7.9403322129932	
Beginning epoch	31	
    	7.8646231968188	
Beginning epoch	32	
    	7.8592700169255	
Beginning epoch	33	
    	7.8938278825523	
Beginning epoch	34	
    	7.9816926610254	
Beginning epoch	35	
    	7.9264533489913	
Beginning epoch	36	
    	7.9561240778746	
Beginning epoch	37	
    	7.8863019930142	
Beginning epoch	38	
    	7.9068158249619	
Beginning epoch	39	
    	7.568620191718	
Beginning epoch	40	
    	7.6683384816608	
Beginning epoch	41	
    	7.7829735125377	
Beginning epoch	42	
    	7.7002407778026	
Beginning epoch	43	
    	7.5369986217919	
Beginning epoch	44	
    	7.6371640433419	
Beginning epoch	45	
    	7.4052520548124	
Beginning epoch	46	
    	7.6453367111547	
Beginning epoch	47	
    	7.3032884048097	
Beginning epoch	48	
    	7.3663113920245	
Beginning epoch	49	
    	7.3388560469301	
Beginning epoch	50	
    	7.4603542318159	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88550765473842	0.76272084805654	0.65103302669281	
