[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.090749512245	
Beginning epoch	2	
    	5.9497381854198	
Beginning epoch	3	
    	5.7461167433996	
Beginning epoch	4	
    	5.5715441939747	
Beginning epoch	5	
    	5.6268871117883	
Beginning epoch	6	
    	5.4242454926732	
Beginning epoch	7	
    	5.1184781841141	
Beginning epoch	8	
    	5.0233134293613	
Beginning epoch	9	
    	5.1153677140012	
Beginning epoch	10	
    	5.163971231594	
Beginning epoch	11	
    	5.4834512190461	
Beginning epoch	12	
    	4.8747569692717	
Beginning epoch	13	
    	5.1136465827405	
Beginning epoch	14	
    	5.0607091849831	
Beginning epoch	15	
    	4.9122029352524	
Beginning epoch	16	
    	4.8275381451651	
Beginning epoch	17	
    	5.0475018632191	
Beginning epoch	18	
    	4.8689542064717	
Beginning epoch	19	
    	5.1526486560869	
Beginning epoch	20	
    	4.8286274891255	
Beginning epoch	21	
    	4.8785587845247	
Beginning epoch	22	
    	5.0352606564057	
Beginning epoch	23	
    	4.9904257980547	
Beginning epoch	24	
    	4.9637347986771	
Beginning epoch	25	
    	5.0550513185594	
Beginning epoch	26	
    	4.8698626225262	
Beginning epoch	27	
    	4.6239250501755	
Beginning epoch	28	
    	4.9863586520457	
Beginning epoch	29	
    	4.8832429069648	
Beginning epoch	30	
    	4.8143873892505	
Beginning epoch	31	
    	4.8675671944786	
Beginning epoch	32	
    	5.1202320127775	
Beginning epoch	33	
    	4.8910830971117	
Beginning epoch	34	
    	5.0459645447541	
Beginning epoch	35	
    	4.6471587663524	
Beginning epoch	36	
    	4.9338654070093	
Beginning epoch	37	
    	4.8135707339535	
Beginning epoch	38	
    	4.7336568808711	
Beginning epoch	39	
    	4.7369976404153	
Beginning epoch	40	
    	4.5335384309095	
Beginning epoch	41	
    	4.5569710510546	
Beginning epoch	42	
    	4.7949580515491	
Beginning epoch	43	
    	4.5596643908499	
Beginning epoch	44	
    	4.5933411736625	
Beginning epoch	45	
    	4.6965211093334	
Beginning epoch	46	
    	4.4273883517712	
Beginning epoch	47	
    	4.658683595788	
Beginning epoch	48	
    	4.4158813385626	
Beginning epoch	49	
    	4.8003299654582	
Beginning epoch	50	
    	4.7070936832291	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87968441814596	0.72409173722002	0.67928417031116	
