[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.704248323609	
Beginning epoch	2	
    	16.104074336533	
Beginning epoch	3	
    	12.878772945514	
Beginning epoch	4	
    	12.320202796705	
Beginning epoch	5	
    	11.95712763656	
Beginning epoch	6	
    	11.80702544439	
Beginning epoch	7	
    	11.718601761053	
Beginning epoch	8	
    	11.375187079108	
Beginning epoch	9	
    	10.946342805117	
Beginning epoch	10	
    	10.659341558824	
Beginning epoch	11	
    	10.245304977639	
Beginning epoch	12	
    	9.9367979294156	
Beginning epoch	13	
    	9.6540174484993	
Beginning epoch	14	
    	9.4278134985053	
Beginning epoch	15	
    	9.1838029035402	
Beginning epoch	16	
    	8.9744473716251	
Beginning epoch	17	
    	8.8470213766403	
Beginning epoch	18	
    	8.6696143879497	
Beginning epoch	19	
    	8.6407612224309	
Beginning epoch	20	
    	8.5568898519876	
Beginning epoch	21	
    	8.4225101507564	
Beginning epoch	22	
    	8.4572790230806	
Beginning epoch	23	
    	8.2812038942004	
Beginning epoch	24	
    	8.3045504271377	
Beginning epoch	25	
    	8.1675028277748	
Beginning epoch	26	
    	8.0642355568226	
Beginning epoch	27	
    	8.0437428784142	
Beginning epoch	28	
    	8.1978925971938	
Beginning epoch	29	
    	7.9113095660503	
Beginning epoch	30	
    	7.9931935471302	
Beginning epoch	31	
    	7.9895875302469	
Beginning epoch	32	
    	7.9423673777329	
Beginning epoch	33	
    	7.8440524359198	
Beginning epoch	34	
    	7.8940973994826	
Beginning epoch	35	
    	7.8797629075737	
Beginning epoch	36	
    	7.7914790392851	
Beginning epoch	37	
    	7.820793331778	
Beginning epoch	38	
    	7.6135283961987	
Beginning epoch	39	
    	7.6872339153127	
Beginning epoch	40	
    	7.7069115448139	
Beginning epoch	41	
    	7.6017241069108	
Beginning epoch	42	
    	7.4147015049653	
Beginning epoch	43	
    	7.8003755042506	
Beginning epoch	44	
    	7.4962174871716	
Beginning epoch	45	
    	7.4902393465039	
Beginning epoch	46	
    	7.6086560295166	
Beginning epoch	47	
    	7.2711164798375	
Beginning epoch	48	
    	7.4228169001735	
Beginning epoch	49	
    	7.3686394431278	
Beginning epoch	50	
    	7.4466130073712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89279191843294	0.77068092290377	0.6884331171769	
