[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.828273827815	
Beginning epoch	2	
    	7.0477329317493	
Beginning epoch	3	
    	6.1425007064006	
Beginning epoch	4	
    	5.9023410393375	
Beginning epoch	5	
    	5.4962358672893	
Beginning epoch	6	
    	5.7125418581125	
Beginning epoch	7	
    	5.4794455472692	
Beginning epoch	8	
    	5.2750065830614	
Beginning epoch	9	
    	5.2551851232329	
Beginning epoch	10	
    	5.1194515972416	
Beginning epoch	11	
    	5.2694449885708	
Beginning epoch	12	
    	5.1447728546503	
Beginning epoch	13	
    	5.0558864365328	
Beginning epoch	14	
    	5.2083828013532	
Beginning epoch	15	
    	5.0367653446988	
Beginning epoch	16	
    	4.9573010080005	
Beginning epoch	17	
    	5.2591476731057	
Beginning epoch	18	
    	4.8990686559097	
Beginning epoch	19	
    	4.8602912390257	
Beginning epoch	20	
    	4.6959738049975	
Beginning epoch	21	
    	4.9613957126603	
Beginning epoch	22	
    	4.8066166927868	
Beginning epoch	23	
    	5.3275758953894	
Beginning epoch	24	
    	5.3976291416914	
Beginning epoch	25	
    	5.0560423931673	
Beginning epoch	26	
    	5.1473896743235	
Beginning epoch	27	
    	5.2648228957186	
Beginning epoch	28	
    	5.3823217499812	
Beginning epoch	29	
    	5.1575583795916	
Beginning epoch	30	
    	5.2001201720141	
Beginning epoch	31	
    	5.0625841535629	
Beginning epoch	32	
    	5.3088579802745	
Beginning epoch	33	
    	5.0693119129184	
Beginning epoch	34	
    	5.1827184611631	
Beginning epoch	35	
    	4.8874369319905	
Beginning epoch	36	
    	4.4373211983347	
Beginning epoch	37	
    	4.9058397967532	
Beginning epoch	38	
    	5.2233979896452	
Beginning epoch	39	
    	5.0180499671072	
Beginning epoch	40	
    	4.884983640505	
Beginning epoch	41	
    	4.9318164257169	
Beginning epoch	42	
    	4.5586909740863	
Beginning epoch	43	
    	4.8715218248405	
Beginning epoch	44	
    	4.7854956190436	
Beginning epoch	45	
    	4.6369458727815	
Beginning epoch	46	
    	5.0673816579899	
Beginning epoch	47	
    	4.8683762674482	
Beginning epoch	48	
    	5.0793577208838	
Beginning epoch	49	
    	4.6419676917725	
Beginning epoch	50	
    	5.2476854579114	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88254385690283	0.76539265085412	0.62614990197557	
