[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.812644748149	
Beginning epoch	2	
    	13.691720333127	
Beginning epoch	3	
    	12.939819344261	
Beginning epoch	4	
    	13.435491256484	
Beginning epoch	5	
    	13.215714237976	
Beginning epoch	6	
    	13.810619016391	
Beginning epoch	7	
    	14.103325130672	
Beginning epoch	8	
    	14.531537948678	
Beginning epoch	9	
    	13.812408880138	
Beginning epoch	10	
    	14.234868421615	
Beginning epoch	11	
    	14.473137030682	
Beginning epoch	12	
    	15.260139742244	
Beginning epoch	13	
    	14.914432690065	
Beginning epoch	14	
    	16.016895857676	
Beginning epoch	15	
    	13.829585370778	
Beginning epoch	16	
    	16.786959536859	
Beginning epoch	17	
    	15.000905680575	
Beginning epoch	18	
    	16.922043069305	
Beginning epoch	19	
    	14.734406254219	
Beginning epoch	20	
    	17.222585541909	
Beginning epoch	21	
    	13.935553480317	
Beginning epoch	22	
    	17.946319343402	
Beginning epoch	23	
    	14.868818418248	
Beginning epoch	24	
    	18.242805594091	
Beginning epoch	25	
    	14.169365886686	
Beginning epoch	26	
    	18.462327064184	
Beginning epoch	27	
    	13.763613622036	
Beginning epoch	28	
    	18.650841810399	
Beginning epoch	29	
    	14.200290360719	
Beginning epoch	30	
    	19.717650634762	
Beginning epoch	31	
    	14.282309097509	
Beginning epoch	32	
    	19.874759599848	
Beginning epoch	33	
    	14.845125248475	
Beginning epoch	34	
    	19.297960438235	
Beginning epoch	35	
    	14.834478402693	
Beginning epoch	36	
    	19.448460871768	
Beginning epoch	37	
    	14.981667024632	
Beginning epoch	38	
    	19.346546377875	
Beginning epoch	39	
    	15.213069841426	
Beginning epoch	40	
    	20.536617440872	
Beginning epoch	41	
    	15.987019090843	
Beginning epoch	42	
    	20.780322286991	
Beginning epoch	43	
    	15.431591269261	
Beginning epoch	44	
    	21.055017442101	
Beginning epoch	45	
    	15.414475550455	
Beginning epoch	46	
    	21.907361150454	
Beginning epoch	47	
    	16.013665102301	
Beginning epoch	48	
    	20.931466933602	
Beginning epoch	49	
    	15.443400523611	
Beginning epoch	50	
    	21.243347930667	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81287373595066	0.56942675159236	0.40446388176746	
