[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.163159832878	
Beginning epoch	2	
    	11.456974984285	
Beginning epoch	3	
    	11.309294417428	
Beginning epoch	4	
    	11.185035832655	
Beginning epoch	5	
    	10.731679616437	
Beginning epoch	6	
    	10.191428455131	
Beginning epoch	7	
    	9.7234133002316	
Beginning epoch	8	
    	9.5492077710635	
Beginning epoch	9	
    	9.0445962137559	
Beginning epoch	10	
    	9.3904868264321	
Beginning epoch	11	
    	9.2921328753467	
Beginning epoch	12	
    	9.3581166561576	
Beginning epoch	13	
    	8.8572549914681	
Beginning epoch	14	
    	8.8735486818195	
Beginning epoch	15	
    	8.5765679617332	
Beginning epoch	16	
    	8.8232055300619	
Beginning epoch	17	
    	8.7170523146871	
Beginning epoch	18	
    	8.6815550241665	
Beginning epoch	19	
    	8.0632351255801	
Beginning epoch	20	
    	8.2016894607328	
Beginning epoch	21	
    	8.1798740612425	
Beginning epoch	22	
    	7.679473538063	
Beginning epoch	23	
    	7.8503200680557	
Beginning epoch	24	
    	7.8662751325676	
Beginning epoch	25	
    	7.6832365518758	
Beginning epoch	26	
    	7.6176903127182	
Beginning epoch	27	
    	7.5354462217013	
Beginning epoch	28	
    	7.3964597018543	
Beginning epoch	29	
    	7.4302805465806	
Beginning epoch	30	
    	7.5104966924418	
Beginning epoch	31	
    	7.3240847847273	
Beginning epoch	32	
    	7.4458317027187	
Beginning epoch	33	
    	7.3401113921416	
Beginning epoch	34	
    	7.0492018266081	
Beginning epoch	35	
    	7.4673508611705	
Beginning epoch	36	
    	7.1230709359497	
Beginning epoch	37	
    	7.1271884561562	
Beginning epoch	38	
    	7.166129591266	
Beginning epoch	39	
    	7.2651503606717	
Beginning epoch	40	
    	7.5167430063278	
Beginning epoch	41	
    	7.0969353974388	
Beginning epoch	42	
    	7.1777076996707	
Beginning epoch	43	
    	7.3421189179635	
Beginning epoch	44	
    	7.0958687851345	
Beginning epoch	45	
    	7.346560405144	
Beginning epoch	46	
    	7.0983706016884	
Beginning epoch	47	
    	7.2079297846988	
Beginning epoch	48	
    	6.9384233376294	
Beginning epoch	49	
    	6.8949733509993	
Beginning epoch	50	
    	7.4479027401511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89336589336589	0.75950861005311	0.71170763585181	
