[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.308458051995	
Beginning epoch	2	
    	7.8258111999825	
Beginning epoch	3	
    	7.3075463833857	
Beginning epoch	4	
    	6.8103874525751	
Beginning epoch	5	
    	6.3540015473317	
Beginning epoch	6	
    	6.0140999681237	
Beginning epoch	7	
    	5.8901767374804	
Beginning epoch	8	
    	5.6355123796976	
Beginning epoch	9	
    	5.5589993845589	
Beginning epoch	10	
    	5.4626817009115	
Beginning epoch	11	
    	5.1862092535578	
Beginning epoch	12	
    	5.2506275453307	
Beginning epoch	13	
    	5.1988386627133	
Beginning epoch	14	
    	5.4529974316064	
Beginning epoch	15	
    	5.0649436660628	
Beginning epoch	16	
    	5.1361130715361	
Beginning epoch	17	
    	4.9899321022683	
Beginning epoch	18	
    	4.9860969376999	
Beginning epoch	19	
    	4.9211338219329	
Beginning epoch	20	
    	5.255181357326	
Beginning epoch	21	
    	5.1526834270295	
Beginning epoch	22	
    	4.8002723559278	
Beginning epoch	23	
    	4.9491329851365	
Beginning epoch	24	
    	5.0004163724094	
Beginning epoch	25	
    	5.0429524383259	
Beginning epoch	26	
    	4.9937690846842	
Beginning epoch	27	
    	4.9423315109569	
Beginning epoch	28	
    	4.9610947347079	
Beginning epoch	29	
    	4.9628306313315	
Beginning epoch	30	
    	4.9005116243085	
Beginning epoch	31	
    	4.9626562580421	
Beginning epoch	32	
    	4.9278858347209	
Beginning epoch	33	
    	4.9667112181412	
Beginning epoch	34	
    	4.9113369893261	
Beginning epoch	35	
    	4.7711270280251	
Beginning epoch	36	
    	4.8391811042384	
Beginning epoch	37	
    	4.9369048161216	
Beginning epoch	38	
    	4.752274403282	
Beginning epoch	39	
    	4.7809325886427	
Beginning epoch	40	
    	4.7581484567795	
Beginning epoch	41	
    	4.929404366874	
Beginning epoch	42	
    	5.0844319674223	
Beginning epoch	43	
    	4.928984302005	
Beginning epoch	44	
    	4.5903327247446	
Beginning epoch	45	
    	4.4832363543864	
Beginning epoch	46	
    	4.9353265650251	
Beginning epoch	47	
    	4.8205366543235	
Beginning epoch	48	
    	4.6900404904833	
Beginning epoch	49	
    	4.560225984774	
Beginning epoch	50	
    	4.6553384181812	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87160702545318	0.69316909294513	0.68456240888755	
