[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.725467312253	
Beginning epoch	2	
    	14.231648406767	
Beginning epoch	3	
    	11.451959499836	
Beginning epoch	4	
    	10.928835266185	
Beginning epoch	5	
    	10.147976902503	
Beginning epoch	6	
    	10.033056825516	
Beginning epoch	7	
    	9.3458231862014	
Beginning epoch	8	
    	9.2868968075545	
Beginning epoch	9	
    	9.2092429529026	
Beginning epoch	10	
    	9.1514832669796	
Beginning epoch	11	
    	8.950180173333	
Beginning epoch	12	
    	9.1914837633894	
Beginning epoch	13	
    	9.1884096952982	
Beginning epoch	14	
    	8.618007861379	
Beginning epoch	15	
    	9.0111639900147	
Beginning epoch	16	
    	8.9521597749665	
Beginning epoch	17	
    	8.9848129220407	
Beginning epoch	18	
    	8.9292665768812	
Beginning epoch	19	
    	8.893561662813	
Beginning epoch	20	
    	8.6159645996972	
Beginning epoch	21	
    	8.8208004737675	
Beginning epoch	22	
    	8.7782420775511	
Beginning epoch	23	
    	8.5424983696335	
Beginning epoch	24	
    	8.7478692534669	
Beginning epoch	25	
    	8.6362019809515	
Beginning epoch	26	
    	8.6320263207599	
Beginning epoch	27	
    	8.6820616686015	
Beginning epoch	28	
    	8.7034558462116	
Beginning epoch	29	
    	8.4488138849237	
Beginning epoch	30	
    	8.3184171493247	
Beginning epoch	31	
    	8.6097562318148	
Beginning epoch	32	
    	8.2183792505852	
Beginning epoch	33	
    	8.7867362549293	
Beginning epoch	34	
    	8.3152746211395	
Beginning epoch	35	
    	8.3120207150306	
Beginning epoch	36	
    	8.2389029899126	
Beginning epoch	37	
    	8.5670707345684	
Beginning epoch	38	
    	8.5728636736896	
Beginning epoch	39	
    	8.0569139559502	
Beginning epoch	40	
    	8.3770660303751	
Beginning epoch	41	
    	8.2930150661251	
Beginning epoch	42	
    	8.447043132972	
Beginning epoch	43	
    	8.4641781264294	
Beginning epoch	44	
    	8.0814620949015	
Beginning epoch	45	
    	8.5030414221702	
Beginning epoch	46	
    	8.2585817892008	
Beginning epoch	47	
    	7.9931317206186	
Beginning epoch	48	
    	7.993490838561	
Beginning epoch	49	
    	8.3338608822419	
Beginning epoch	50	
    	8.3012422936693	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.90361395489601	0.79886701441472	0.71598049565174	
