[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.810482229613	
Beginning epoch	2	
    	9.6046541759071	
Beginning epoch	3	
    	8.6868816441432	
Beginning epoch	4	
    	8.3782119852147	
Beginning epoch	5	
    	8.5682216713178	
Beginning epoch	6	
    	8.2573052438671	
Beginning epoch	7	
    	8.0700907842705	
Beginning epoch	8	
    	8.1316243229944	
Beginning epoch	9	
    	8.4627500216803	
Beginning epoch	10	
    	8.1831775259399	
Beginning epoch	11	
    	8.4178437221514	
Beginning epoch	12	
    	8.3716068665563	
Beginning epoch	13	
    	8.2060085068933	
Beginning epoch	14	
    	8.6093784939015	
Beginning epoch	15	
    	8.1694879548211	
Beginning epoch	16	
    	8.0728134725583	
Beginning epoch	17	
    	8.2303536210862	
Beginning epoch	18	
    	7.6471364701989	
Beginning epoch	19	
    	8.1981944678442	
Beginning epoch	20	
    	8.0611153759925	
Beginning epoch	21	
    	8.0004179914169	
Beginning epoch	22	
    	8.0275528310381	
Beginning epoch	23	
    	9.2863128256961	
Beginning epoch	24	
    	8.6091901926845	
Beginning epoch	25	
    	9.1188992774713	
Beginning epoch	26	
    	8.4384141653601	
Beginning epoch	27	
    	8.6185593796496	
Beginning epoch	28	
    	8.8995840725399	
Beginning epoch	29	
    	9.0755210795264	
Beginning epoch	30	
    	8.7313456758434	
Beginning epoch	31	
    	9.0259372850538	
Beginning epoch	32	
    	9.0381522788404	
Beginning epoch	33	
    	8.6141576103328	
Beginning epoch	34	
    	8.7079398887725	
Beginning epoch	35	
    	8.6531627580993	
Beginning epoch	36	
    	9.3105392432247	
Beginning epoch	37	
    	8.4136859025797	
Beginning epoch	38	
    	9.1003373295197	
Beginning epoch	39	
    	8.7823613184643	
Beginning epoch	40	
    	9.0729425302009	
Beginning epoch	41	
    	8.8512623158407	
Beginning epoch	42	
    	9.1139176072453	
Beginning epoch	43	
    	8.7739201537703	
Beginning epoch	44	
    	8.7761471581547	
Beginning epoch	45	
    	8.9136678341663	
Beginning epoch	46	
    	9.4004315302079	
Beginning epoch	47	
    	9.2335802571995	
Beginning epoch	48	
    	9.4907157487421	
Beginning epoch	49	
    	8.942201794378	
Beginning epoch	50	
    	9.5293874016379	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84767748870313	0.61684386994309	0.70286030261901	
