[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.9803085956701	
Beginning epoch	2	
    	4.9866755524555	
Beginning epoch	3	
    	5.0152501269128	
Beginning epoch	4	
    	5.2909496379308	
Beginning epoch	5	
    	4.9298486506249	
Beginning epoch	6	
    	4.9585235079971	
Beginning epoch	7	
    	5.0772441003744	
Beginning epoch	8	
    	4.87922389886	
Beginning epoch	9	
    	5.2859961444621	
Beginning epoch	10	
    	4.8949573065406	
Beginning epoch	11	
    	4.7638344574575	
Beginning epoch	12	
    	5.0864188663944	
Beginning epoch	13	
    	5.0819459380535	
Beginning epoch	14	
    	5.0249795386596	
Beginning epoch	15	
    	5.1857398787391	
Beginning epoch	16	
    	4.7546149957111	
Beginning epoch	17	
    	5.3063796088876	
Beginning epoch	18	
    	5.1805760561376	
Beginning epoch	19	
    	5.0692399481627	
Beginning epoch	20	
    	5.1610711233007	
Beginning epoch	21	
    	4.9655523020534	
Beginning epoch	22	
    	4.8380507988883	
Beginning epoch	23	
    	5.1545692661939	
Beginning epoch	24	
    	5.1990489596588	
Beginning epoch	25	
    	5.0979475436685	
Beginning epoch	26	
    	5.0332738923182	
Beginning epoch	27	
    	4.9787125125567	
Beginning epoch	28	
    	4.9912009747215	
Beginning epoch	29	
    	5.2591345631195	
Beginning epoch	30	
    	5.0700047143879	
Beginning epoch	31	
    	5.2400058729804	
Beginning epoch	32	
    	5.2918759115497	
Beginning epoch	33	
    	4.9736944256671	
Beginning epoch	34	
    	5.2799459182907	
Beginning epoch	35	
    	5.447276398168	
Beginning epoch	36	
    	5.4910404485977	
Beginning epoch	37	
    	5.0748775309681	
Beginning epoch	38	
    	5.1649980612119	
Beginning epoch	39	
    	5.3932148608148	
Beginning epoch	40	
    	4.8414054428284	
Beginning epoch	41	
    	4.9669794135397	
Beginning epoch	42	
    	5.000241240359	
Beginning epoch	43	
    	5.2200765558055	
Beginning epoch	44	
    	5.1876728701004	
Beginning epoch	45	
    	5.5619873449481	
Beginning epoch	46	
    	4.8989544628687	
Beginning epoch	47	
    	5.62039219623	
Beginning epoch	48	
    	5.2508298031483	
Beginning epoch	49	
    	5.6306644535592	
Beginning epoch	50	
    	5.5888228023989	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86643081514876	0.71437205366856	0.59417885688433	
