[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.289158460236	
Beginning epoch	2	
    	7.9897736954793	
Beginning epoch	3	
    	7.9896637142564	
Beginning epoch	4	
    	7.9897569734281	
Beginning epoch	5	
    	7.9895942885411	
Beginning epoch	6	
    	7.9896408351537	
Beginning epoch	7	
    	7.9896855775862	
Beginning epoch	8	
    	7.9897032741458	
Beginning epoch	9	
    	7.9895468447549	
Beginning epoch	10	
    	7.9895814538267	
Beginning epoch	11	
    	7.9896475371135	
Beginning epoch	12	
    	7.9895841097009	
Beginning epoch	13	
    	7.989567545068	
Beginning epoch	14	
    	7.9895797614593	
Beginning epoch	15	
    	7.9896232490082	
Beginning epoch	16	
    	7.9895204193838	
Beginning epoch	17	
    	7.9896175539902	
Beginning epoch	18	
    	7.989487592815	
Beginning epoch	19	
    	7.9895817783345	
Beginning epoch	20	
    	7.9894966828692	
Beginning epoch	21	
    	7.9894346669327	
Beginning epoch	22	
    	7.9895868409661	
Beginning epoch	23	
    	7.9894554829918	
Beginning epoch	24	
    	7.9893318541363	
Beginning epoch	25	
    	7.9892425520684	
Beginning epoch	26	
    	7.9893235386274	
Beginning epoch	27	
    	7.9892081569468	
Beginning epoch	28	
    	7.9893512773697	
Beginning epoch	29	
    	7.9891201274125	
Beginning epoch	30	
    	7.9890281801927	
Beginning epoch	31	
    	7.9889289319204	
Beginning epoch	32	
    	7.9884556972733	
Beginning epoch	33	
    	7.9883710228439	
Beginning epoch	34	
    	7.9881976579404	
Beginning epoch	35	
    	7.9877695715012	
Beginning epoch	36	
    	7.9868448857018	
Beginning epoch	37	
    	7.9865047702918	
Beginning epoch	38	
    	7.9848566018454	
Beginning epoch	39	
    	7.9815602703066	
Beginning epoch	40	
    	7.9772143710607	
Beginning epoch	41	
    	7.9648545892209	
Beginning epoch	42	
    	7.9219975676745	
Beginning epoch	43	
    	7.7091117112759	
Beginning epoch	44	
    	7.1711981707093	
Beginning epoch	45	
    	6.5816342862413	
Beginning epoch	46	
    	6.4707148613219	
Beginning epoch	47	
    	6.4229729856255	
Beginning epoch	48	
    	6.2791545809024	
Beginning epoch	49	
    	6.3250175636295	
Beginning epoch	50	
    	6.3002926898308	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.82018930736879	0.69629957246056	0.23742019805962	
