[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.909243602966	
Beginning epoch	2	
    	6.130847840059	
Beginning epoch	3	
    	5.9627920930491	
Beginning epoch	4	
    	5.7640289110457	
Beginning epoch	5	
    	5.5735123516669	
Beginning epoch	6	
    	5.4540801607235	
Beginning epoch	7	
    	5.289787923398	
Beginning epoch	8	
    	5.1381741485595	
Beginning epoch	9	
    	5.1298798126625	
Beginning epoch	10	
    	5.1675603490086	
Beginning epoch	11	
    	5.1861808040072	
Beginning epoch	12	
    	5.1773475021298	
Beginning epoch	13	
    	5.1677182046774	
Beginning epoch	14	
    	5.1457632447077	
Beginning epoch	15	
    	5.1316295697263	
Beginning epoch	16	
    	5.1313536067291	
Beginning epoch	17	
    	5.126142399677	
Beginning epoch	18	
    	5.1133646504992	
Beginning epoch	19	
    	5.0798164936442	
Beginning epoch	20	
    	5.0590288771615	
Beginning epoch	21	
    	5.001873008234	
Beginning epoch	22	
    	4.9432887937044	
Beginning epoch	23	
    	4.9269716573072	
Beginning epoch	24	
    	4.9039304943699	
Beginning epoch	25	
    	4.8663268801567	
Beginning epoch	26	
    	4.8203078486507	
Beginning epoch	27	
    	4.8058566016521	
Beginning epoch	28	
    	4.7746870800383	
Beginning epoch	29	
    	4.7408156854178	
Beginning epoch	30	
    	4.7161505257886	
Beginning epoch	31	
    	4.7023562090054	
Beginning epoch	32	
    	4.687516468235	
Beginning epoch	33	
    	4.6801108546048	
Beginning epoch	34	
    	4.666040694939	
Beginning epoch	35	
    	4.6708356479655	
Beginning epoch	36	
    	4.6692490131805	
Beginning epoch	37	
    	4.6638299050669	
Beginning epoch	38	
    	4.6575222952463	
Beginning epoch	39	
    	4.6385616946907	
Beginning epoch	40	
    	4.6587116931791	
Beginning epoch	41	
    	4.6715745717105	
Beginning epoch	42	
    	4.6786570689208	
Beginning epoch	43	
    	4.6790653105048	
Beginning epoch	44	
    	4.6857628487197	
Beginning epoch	45	
    	4.6747756102933	
Beginning epoch	46	
    	4.6772411725943	
Beginning epoch	47	
    	4.6501657429199	
Beginning epoch	48	
    	4.6494232935467	
Beginning epoch	49	
    	4.6408960663357	
Beginning epoch	50	
    	4.6235743833258	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86016927042568	0.65947937131631	0.67496104157241	
