[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.554470472652	
Beginning epoch	2	
    	9.38427001337	
Beginning epoch	3	
    	8.9842522747717	
Beginning epoch	4	
    	8.500337285627	
Beginning epoch	5	
    	8.5520636340143	
Beginning epoch	6	
    	8.7609336095434	
Beginning epoch	7	
    	8.3345304860216	
Beginning epoch	8	
    	8.4238344441504	
Beginning epoch	9	
    	8.1215509407824	
Beginning epoch	10	
    	8.2173090080802	
Beginning epoch	11	
    	8.177874503619	
Beginning epoch	12	
    	8.1719600867812	
Beginning epoch	13	
    	7.7527222717251	
Beginning epoch	14	
    	8.0582321306331	
Beginning epoch	15	
    	7.892589990548	
Beginning epoch	16	
    	8.1133754910737	
Beginning epoch	17	
    	8.0937006553986	
Beginning epoch	18	
    	7.6329133991763	
Beginning epoch	19	
    	7.9179669546186	
Beginning epoch	20	
    	7.7188118371447	
Beginning epoch	21	
    	7.775274069289	
Beginning epoch	22	
    	7.7774658131143	
Beginning epoch	23	
    	7.6890298319021	
Beginning epoch	24	
    	7.8880801732698	
Beginning epoch	25	
    	7.6745663697731	
Beginning epoch	26	
    	7.6513072551234	
Beginning epoch	27	
    	7.5033522753947	
Beginning epoch	28	
    	7.608098053526	
Beginning epoch	29	
    	7.6889275332157	
Beginning epoch	30	
    	7.2989679410527	
Beginning epoch	31	
    	7.5158620871475	
Beginning epoch	32	
    	7.3186317560598	
Beginning epoch	33	
    	7.6140231294502	
Beginning epoch	34	
    	7.2058378919588	
Beginning epoch	35	
    	7.2372395806573	
Beginning epoch	36	
    	7.6608376951254	
Beginning epoch	37	
    	7.3509081274465	
Beginning epoch	38	
    	7.728122399072	
Beginning epoch	39	
    	7.714193375573	
Beginning epoch	40	
    	7.2717833780476	
Beginning epoch	41	
    	7.4753053529504	
Beginning epoch	42	
    	7.6549972258566	
Beginning epoch	43	
    	7.2894789608214	
Beginning epoch	44	
    	7.1197852023543	
Beginning epoch	45	
    	7.3249838910414	
Beginning epoch	46	
    	7.3266313801784	
Beginning epoch	47	
    	7.314072016455	
Beginning epoch	48	
    	7.2276726240498	
Beginning epoch	49	
    	7.0441756048511	
Beginning epoch	50	
    	7.128338499005	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81357294177807	0.54205529992124	0.65731664404564	
