[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.594126901416	
Beginning epoch	2	
    	16.066481160391	
Beginning epoch	3	
    	16.066407690428	
Beginning epoch	4	
    	16.066446496493	
Beginning epoch	5	
    	16.066449472028	
Beginning epoch	6	
    	16.066425441837	
Beginning epoch	7	
    	16.066283380123	
Beginning epoch	8	
    	16.066234556575	
Beginning epoch	9	
    	16.066248010628	
Beginning epoch	10	
    	16.066281513908	
Beginning epoch	11	
    	16.066394256744	
Beginning epoch	12	
    	16.066221371434	
Beginning epoch	13	
    	16.066258070157	
Beginning epoch	14	
    	16.066087370447	
Beginning epoch	15	
    	16.065995891166	
Beginning epoch	16	
    	16.065955146323	
Beginning epoch	17	
    	16.065943613573	
Beginning epoch	18	
    	16.065520307299	
Beginning epoch	19	
    	16.065525820321	
Beginning epoch	20	
    	16.065414867521	
Beginning epoch	21	
    	16.064750271432	
Beginning epoch	22	
    	16.064825941968	
Beginning epoch	23	
    	16.064090978011	
Beginning epoch	24	
    	16.06344397938	
Beginning epoch	25	
    	16.062133878553	
Beginning epoch	26	
    	16.059793240732	
Beginning epoch	27	
    	16.056186159399	
Beginning epoch	28	
    	16.044921491399	
Beginning epoch	29	
    	16.009416013602	
Beginning epoch	30	
    	15.77213820541	
Beginning epoch	31	
    	14.090743826348	
Beginning epoch	32	
    	12.475007839913	
Beginning epoch	33	
    	12.24202284307	
Beginning epoch	34	
    	12.182366650937	
Beginning epoch	35	
    	11.889731316806	
Beginning epoch	36	
    	11.738654066354	
Beginning epoch	37	
    	11.545142390594	
Beginning epoch	38	
    	11.465501651424	
Beginning epoch	39	
    	11.396096816127	
Beginning epoch	40	
    	11.552147465088	
Beginning epoch	41	
    	11.486689137439	
Beginning epoch	42	
    	11.331600113071	
Beginning epoch	43	
    	11.411656420937	
Beginning epoch	44	
    	11.314332064054	
Beginning epoch	45	
    	11.259156469195	
Beginning epoch	46	
    	11.264090607991	
Beginning epoch	47	
    	11.141161315938	
Beginning epoch	48	
    	11.224086844325	
Beginning epoch	49	
    	11.125394752653	
Beginning epoch	50	
    	11.110401035223	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83946442920802	0.68794799133189	0.41491982104258	
