[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.324060221051	
Beginning epoch	2	
    	4.9201099973108	
Beginning epoch	3	
    	4.7149513902739	
Beginning epoch	4	
    	4.7195005089873	
Beginning epoch	5	
    	4.7055244889877	
Beginning epoch	6	
    	4.6873615710393	
Beginning epoch	7	
    	4.7158271678009	
Beginning epoch	8	
    	4.7518095607821	
Beginning epoch	9	
    	4.7102351621953	
Beginning epoch	10	
    	4.7227792054049	
Beginning epoch	11	
    	4.7122993179073	
Beginning epoch	12	
    	4.7338144281317	
Beginning epoch	13	
    	4.7784956036314	
Beginning epoch	14	
    	4.8025667734679	
Beginning epoch	15	
    	4.8969423392457	
Beginning epoch	16	
    	4.9802882479902	
Beginning epoch	17	
    	4.8954495611071	
Beginning epoch	18	
    	4.8914873490763	
Beginning epoch	19	
    	4.8649747966676	
Beginning epoch	20	
    	4.8867918751412	
Beginning epoch	21	
    	4.8841091954989	
Beginning epoch	22	
    	4.8625091346762	
Beginning epoch	23	
    	4.837447598837	
Beginning epoch	24	
    	4.8323631443444	
Beginning epoch	25	
    	4.8403192739746	
Beginning epoch	26	
    	4.7964725111617	
Beginning epoch	27	
    	4.7275842094732	
Beginning epoch	28	
    	4.7516476406071	
Beginning epoch	29	
    	4.715459677832	
Beginning epoch	30	
    	4.7229160167448	
Beginning epoch	31	
    	4.7155819003316	
Beginning epoch	32	
    	4.7341267361732	
Beginning epoch	33	
    	4.6667952335044	
Beginning epoch	34	
    	4.6151383739258	
Beginning epoch	35	
    	4.5668747117507	
Beginning epoch	36	
    	4.5492945396685	
Beginning epoch	37	
    	4.5975131016058	
Beginning epoch	38	
    	4.6002778526427	
Beginning epoch	39	
    	4.558466998366	
Beginning epoch	40	
    	4.5436752369616	
Beginning epoch	41	
    	4.5605932110986	
Beginning epoch	42	
    	4.5499905045289	
Beginning epoch	43	
    	4.5583371578204	
Beginning epoch	44	
    	4.4852379673086	
Beginning epoch	45	
    	4.5509932960812	
Beginning epoch	46	
    	4.555730272457	
Beginning epoch	47	
    	4.6102509272942	
Beginning epoch	48	
    	4.6081550372099	
Beginning epoch	49	
    	4.671938703394	
Beginning epoch	50	
    	4.5708689657195	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8774093902299	0.73448474381117	0.64133112150003	
