[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.26872066557	
Beginning epoch	2	
    	4.9886095447838	
Beginning epoch	3	
    	4.8034275046467	
Beginning epoch	4	
    	4.9492448047761	
Beginning epoch	5	
    	5.0922453659039	
Beginning epoch	6	
    	5.1385923112326	
Beginning epoch	7	
    	5.1632661836725	
Beginning epoch	8	
    	5.2363220171448	
Beginning epoch	9	
    	5.2851524817373	
Beginning epoch	10	
    	5.31087462648	
Beginning epoch	11	
    	5.2757192134392	
Beginning epoch	12	
    	5.265127000915	
Beginning epoch	13	
    	5.2215981131061	
Beginning epoch	14	
    	5.1977351057179	
Beginning epoch	15	
    	5.1598063956489	
Beginning epoch	16	
    	5.134222057967	
Beginning epoch	17	
    	5.0271711749637	
Beginning epoch	18	
    	5.0647393148064	
Beginning epoch	19	
    	4.9450208338007	
Beginning epoch	20	
    	4.8712768143198	
Beginning epoch	21	
    	4.9287592676133	
Beginning epoch	22	
    	4.933822256747	
Beginning epoch	23	
    	4.9174941668422	
Beginning epoch	24	
    	4.9549240694848	
Beginning epoch	25	
    	4.9723248448646	
Beginning epoch	26	
    	5.0154783901778	
Beginning epoch	27	
    	5.0402708849896	
Beginning epoch	28	
    	5.0604035487391	
Beginning epoch	29	
    	5.0519854484194	
Beginning epoch	30	
    	5.0171542196833	
Beginning epoch	31	
    	4.9792853406283	
Beginning epoch	32	
    	4.9089930986142	
Beginning epoch	33	
    	4.8347329884885	
Beginning epoch	34	
    	4.882422184264	
Beginning epoch	35	
    	4.8839970552264	
Beginning epoch	36	
    	4.8993414266281	
Beginning epoch	37	
    	4.9304280191357	
Beginning epoch	38	
    	5.0074993282703	
Beginning epoch	39	
    	5.0237719082137	
Beginning epoch	40	
    	5.0286265458968	
Beginning epoch	41	
    	4.9684029025466	
Beginning epoch	42	
    	4.9627047023401	
Beginning epoch	43	
    	4.96686773463	
Beginning epoch	44	
    	4.908163192696	
Beginning epoch	45	
    	4.9232372327729	
Beginning epoch	46	
    	4.9597514268485	
Beginning epoch	47	
    	4.9903204487846	
Beginning epoch	48	
    	4.9484173267073	
Beginning epoch	49	
    	4.9818083244826	
Beginning epoch	50	
    	4.9440039286772	
Starting predictions	
