[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.500218760279	
Beginning epoch	2	
    	14.911661398073	
Beginning epoch	3	
    	14.497689866671	
Beginning epoch	4	
    	13.881637960339	
Beginning epoch	5	
    	13.794047318696	
Beginning epoch	6	
    	13.828291501297	
Beginning epoch	7	
    	14.375229168992	
Beginning epoch	8	
    	14.104000829773	
Beginning epoch	9	
    	14.346556869266	
Beginning epoch	10	
    	14.304708660563	
Beginning epoch	11	
    	15.729666085789	
Beginning epoch	12	
    	14.19192330334	
Beginning epoch	13	
    	14.515231222833	
Beginning epoch	14	
    	14.220032233849	
Beginning epoch	15	
    	15.030632688712	
Beginning epoch	16	
    	14.062709388224	
Beginning epoch	17	
    	15.530239284512	
Beginning epoch	18	
    	13.663333015425	
Beginning epoch	19	
    	16.130908868865	
Beginning epoch	20	
    	13.911527494428	
Beginning epoch	21	
    	16.803375771741	
Beginning epoch	22	
    	13.437139677431	
Beginning epoch	23	
    	17.329403767203	
Beginning epoch	24	
    	14.097215873676	
Beginning epoch	25	
    	18.758058131176	
Beginning epoch	26	
    	14.645981985292	
Beginning epoch	27	
    	17.477609539771	
Beginning epoch	28	
    	14.796131712559	
Beginning epoch	29	
    	17.960388601609	
Beginning epoch	30	
    	14.731674443028	
Beginning epoch	31	
    	18.493565945757	
Beginning epoch	32	
    	14.263051015441	
Beginning epoch	33	
    	18.242990111804	
Beginning epoch	34	
    	14.910849987159	
Beginning epoch	35	
    	18.794535250257	
Beginning epoch	36	
    	15.227229566583	
Beginning epoch	37	
    	17.774374469271	
Beginning epoch	38	
    	14.735448743087	
Beginning epoch	39	
    	17.326715003718	
Beginning epoch	40	
    	14.219297003717	
Beginning epoch	41	
    	17.920977472747	
Beginning epoch	42	
    	14.890487628339	
Beginning epoch	43	
    	17.551700024604	
Beginning epoch	44	
    	14.882431900088	
Beginning epoch	45	
    	18.127313447132	
Beginning epoch	46	
    	14.462154820965	
Beginning epoch	47	
    	17.236287432717	
Beginning epoch	48	
    	15.490831411368	
Beginning epoch	49	
    	16.972712847058	
Beginning epoch	50	
    	14.954316966716	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8216294626551	0.80598645400918	0.18544211531695	
