[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.000207292623	
Beginning epoch	2	
    	7.7294833007507	
Beginning epoch	3	
    	7.7271209114068	
Beginning epoch	4	
    	7.7247095789565	
Beginning epoch	5	
    	7.7214555711275	
Beginning epoch	6	
    	7.7167911703391	
Beginning epoch	7	
    	7.7097193748594	
Beginning epoch	8	
    	7.6983633351606	
Beginning epoch	9	
    	7.6789500711869	
Beginning epoch	10	
    	7.643447690026	
Beginning epoch	11	
    	7.5744876538531	
Beginning epoch	12	
    	7.4398130626025	
Beginning epoch	13	
    	7.2159651779158	
Beginning epoch	14	
    	6.9557790843843	
Beginning epoch	15	
    	6.732112047787	
Beginning epoch	16	
    	6.5654629677598	
Beginning epoch	17	
    	6.4432237196032	
Beginning epoch	18	
    	6.3540759747293	
Beginning epoch	19	
    	6.2921534556753	
Beginning epoch	20	
    	6.2518507199416	
Beginning epoch	21	
    	6.2275937034486	
Beginning epoch	22	
    	6.2143951254717	
Beginning epoch	23	
    	6.2080536066866	
Beginning epoch	24	
    	6.205303537287	
Beginning epoch	25	
    	6.2038913399567	
Beginning epoch	26	
    	6.2024669352911	
Beginning epoch	27	
    	6.2003378486789	
Beginning epoch	28	
    	6.1972108760717	
Beginning epoch	29	
    	6.1930006225332	
Beginning epoch	30	
    	6.187716921589	
Beginning epoch	31	
    	6.1814105206572	
Beginning epoch	32	
    	6.1741531896775	
Beginning epoch	33	
    	6.1660351048106	
Beginning epoch	34	
    	6.1571685178713	
Beginning epoch	35	
    	6.1476903576297	
Beginning epoch	36	
    	6.1377588057524	
Beginning epoch	37	
    	6.1275415360683	
Beginning epoch	38	
    	6.1171965877773	
Beginning epoch	39	
    	6.1068497977042	
Beginning epoch	40	
    	6.0965738589586	
Beginning epoch	41	
    	6.0863727909007	
Beginning epoch	42	
    	6.0761728352817	
Beginning epoch	43	
    	6.0658183560609	
Beginning epoch	44	
    	6.0550707819372	
Beginning epoch	45	
    	6.0436109216473	
Beginning epoch	46	
    	6.0310508790708	
Beginning epoch	47	
    	6.0169720015677	
Beginning epoch	48	
    	6.0010174322355	
Beginning epoch	49	
    	5.9830665145209	
Beginning epoch	50	
    	5.9634637265766	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81984492240902	0.68774985722444	0.24214547830895	
