[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.060177282493	
Beginning epoch	2	
    	7.6932585170781	
Beginning epoch	3	
    	6.296723828819	
Beginning epoch	4	
    	6.1948793201102	
Beginning epoch	5	
    	6.0779050574165	
Beginning epoch	6	
    	5.9094540158358	
Beginning epoch	7	
    	5.8427806870656	
Beginning epoch	8	
    	5.8148801919501	
Beginning epoch	9	
    	5.7981358299768	
Beginning epoch	10	
    	5.7873297421098	
Beginning epoch	11	
    	5.7840985464341	
Beginning epoch	12	
    	5.7915055519819	
Beginning epoch	13	
    	5.8025574043099	
Beginning epoch	14	
    	5.8016486054882	
Beginning epoch	15	
    	5.7738043373124	
Beginning epoch	16	
    	5.7105102700937	
Beginning epoch	17	
    	5.6222879116068	
Beginning epoch	18	
    	5.5103473699177	
Beginning epoch	19	
    	5.3824782049057	
Beginning epoch	20	
    	5.3197769201176	
Beginning epoch	21	
    	5.2775222606829	
Beginning epoch	22	
    	5.2255660733248	
Beginning epoch	23	
    	5.1669158123599	
Beginning epoch	24	
    	5.1084362273831	
Beginning epoch	25	
    	5.0540885524516	
Beginning epoch	26	
    	5.0058478310782	
Beginning epoch	27	
    	4.9668881513259	
Beginning epoch	28	
    	4.9398882970744	
Beginning epoch	29	
    	4.927581371831	
Beginning epoch	30	
    	4.9330946425798	
Beginning epoch	31	
    	4.9552275400091	
Beginning epoch	32	
    	4.9866770382902	
Beginning epoch	33	
    	5.0182207246585	
Beginning epoch	34	
    	5.0428162165393	
Beginning epoch	35	
    	5.0578694150676	
Beginning epoch	36	
    	5.0642168043955	
Beginning epoch	37	
    	5.0625395964354	
Beginning epoch	38	
    	5.0539736005978	
Beginning epoch	39	
    	5.0389671065414	
Beginning epoch	40	
    	5.0194469769617	
Beginning epoch	41	
    	4.9975612809936	
Beginning epoch	42	
    	4.9735352427378	
Beginning epoch	43	
    	4.9511086473317	
Beginning epoch	44	
    	4.9317739271645	
Beginning epoch	45	
    	4.9168519765179	
Beginning epoch	46	
    	4.9062386600344	
Beginning epoch	47	
    	4.8990739185551	
Beginning epoch	48	
    	4.8933982291071	
Beginning epoch	49	
    	4.8878622865875	
Beginning epoch	50	
    	4.8819705349024	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88285693413899	0.76523867809058	0.62856281103906	
