[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.890119570157	
Beginning epoch	2	
    	4.7553399180796	
Beginning epoch	3	
    	5.109662018412	
Beginning epoch	4	
    	5.1607896616499	
Beginning epoch	5	
    	5.3180316974707	
Beginning epoch	6	
    	5.1816484728853	
Beginning epoch	7	
    	5.437619667003	
Beginning epoch	8	
    	5.3152282044815	
Beginning epoch	9	
    	5.0704514668813	
Beginning epoch	10	
    	4.9052261539948	
Beginning epoch	11	
    	5.0835386520291	
Beginning epoch	12	
    	5.4991077175175	
Beginning epoch	13	
    	5.7600686700388	
Beginning epoch	14	
    	5.3114663365887	
Beginning epoch	15	
    	5.6924810924428	
Beginning epoch	16	
    	5.5625469664491	
Beginning epoch	17	
    	5.4496287683384	
Beginning epoch	18	
    	5.314716885754	
Beginning epoch	19	
    	5.2588412573077	
Beginning epoch	20	
    	5.2189558665237	
Beginning epoch	21	
    	5.1014091939812	
Beginning epoch	22	
    	5.5463365802396	
Beginning epoch	23	
    	5.2187876707941	
Beginning epoch	24	
    	5.0438493516679	
Beginning epoch	25	
    	5.0778331549139	
Beginning epoch	26	
    	5.7454152061157	
Beginning epoch	27	
    	5.0669594135888	
Beginning epoch	28	
    	5.2654397514413	
Beginning epoch	29	
    	5.5005977388884	
Beginning epoch	30	
    	5.7783891345125	
Beginning epoch	31	
    	5.4850489285809	
Beginning epoch	32	
    	6.2720548213881	
Beginning epoch	33	
    	5.8108745798863	
Beginning epoch	34	
    	5.9815062904581	
Beginning epoch	35	
    	6.199918635618	
Beginning epoch	36	
    	6.213289460109	
Beginning epoch	37	
    	6.148426318528	
Beginning epoch	38	
    	6.1640280363801	
Beginning epoch	39	
    	6.6576583976707	
Beginning epoch	40	
    	6.5631380200957	
Beginning epoch	41	
    	6.3175998544492	
Beginning epoch	42	
    	6.7236181475111	
Beginning epoch	43	
    	6.4205911243277	
Beginning epoch	44	
    	6.4789030826829	
Beginning epoch	45	
    	6.5495609919634	
Beginning epoch	46	
    	6.4761474773463	
Beginning epoch	47	
    	6.5756415543776	
Beginning epoch	48	
    	6.6698779057922	
Beginning epoch	49	
    	6.4838855953215	
Beginning epoch	50	
    	6.5504318845515	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84412928002672	0.72607862811274	0.4001407530287	
