[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.162739998386	
Beginning epoch	2	
    	41.101178787606	
Beginning epoch	3	
    	38.235493831306	
Beginning epoch	4	
    	27.96891490724	
Beginning epoch	5	
    	38.197414856055	
Beginning epoch	6	
    	26.880970259688	
Beginning epoch	7	
    	38.23851079189	
Beginning epoch	8	
    	25.625815716177	
Beginning epoch	9	
    	38.287116991392	
Beginning epoch	10	
    	26.683183868939	
Beginning epoch	11	
    	35.918827670662	
Beginning epoch	12	
    	27.212015297706	
Beginning epoch	13	
    	35.771253299455	
Beginning epoch	14	
    	25.407480642133	
Beginning epoch	15	
    	33.293280342838	
Beginning epoch	16	
    	32.020315977602	
Beginning epoch	17	
    	33.262780415738	
Beginning epoch	18	
    	30.886843859138	
Beginning epoch	19	
    	33.322193182526	
Beginning epoch	20	
    	30.886311917421	
Beginning epoch	21	
    	33.322231712836	
Beginning epoch	22	
    	30.884796164923	
Beginning epoch	23	
    	33.322222827907	
Beginning epoch	24	
    	30.884829411766	
Beginning epoch	25	
    	33.90720386968	
Beginning epoch	26	
    	29.804953184023	
Beginning epoch	27	
    	33.798561692441	
Beginning epoch	28	
    	31.248511101929	
Beginning epoch	29	
    	33.606018550437	
Beginning epoch	30	
    	31.018272738768	
Beginning epoch	31	
    	33.605999819354	
Beginning epoch	32	
    	31.01847345406	
Beginning epoch	33	
    	33.849359843712	
Beginning epoch	34	
    	30.547351353034	
Beginning epoch	35	
    	34.331230051673	
Beginning epoch	36	
    	28.947278851596	
Beginning epoch	37	
    	34.074007083592	
Beginning epoch	38	
    	27.634449132605	
Beginning epoch	39	
    	33.259858356965	
Beginning epoch	40	
    	29.697985807175	
Beginning epoch	41	
    	33.232140567111	
Beginning epoch	42	
    	31.039368405531	
Beginning epoch	43	
    	31.834305577787	
Beginning epoch	44	
    	31.03941619086	
Beginning epoch	45	
    	31.595690500582	
Beginning epoch	46	
    	32.300945119182	
Beginning epoch	47	
    	31.183758840143	
Beginning epoch	48	
    	31.652691744905	
Beginning epoch	49	
    	30.880888668011	
Beginning epoch	50	
    	30.64572840312	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
