[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.542646606276	
Beginning epoch	2	
    	10.946148115538	
Beginning epoch	3	
    	10.986510280319	
Beginning epoch	4	
    	11.375268865324	
Beginning epoch	5	
    	11.324879244145	
Beginning epoch	6	
    	12.293691084667	
Beginning epoch	7	
    	11.944027834247	
Beginning epoch	8	
    	13.149370287132	
Beginning epoch	9	
    	12.451034660266	
Beginning epoch	10	
    	15.3474641285	
Beginning epoch	11	
    	12.692704136826	
Beginning epoch	12	
    	14.863882151466	
Beginning epoch	13	
    	12.342293050983	
Beginning epoch	14	
    	15.20584601078	
Beginning epoch	15	
    	12.816356359074	
Beginning epoch	16	
    	15.421400475346	
Beginning epoch	17	
    	13.201524404634	
Beginning epoch	18	
    	16.225022403718	
Beginning epoch	19	
    	13.60005521635	
Beginning epoch	20	
    	16.859160691125	
Beginning epoch	21	
    	13.921922291605	
Beginning epoch	22	
    	18.839320631686	
Beginning epoch	23	
    	13.388749382378	
Beginning epoch	24	
    	18.736771296248	
Beginning epoch	25	
    	13.388454476244	
Beginning epoch	26	
    	20.531501576159	
Beginning epoch	27	
    	17.044264058416	
Beginning epoch	28	
    	15.274028486045	
Beginning epoch	29	
    	22.561065149011	
Beginning epoch	30	
    	15.155994998208	
Beginning epoch	31	
    	26.272197693216	
Beginning epoch	32	
    	14.734784448612	
Beginning epoch	33	
    	21.106538061317	
Beginning epoch	34	
    	22.633288779252	
Beginning epoch	35	
    	14.984880845319	
Beginning epoch	36	
    	30.202698000965	
Beginning epoch	37	
    	15.00911570259	
Beginning epoch	38	
    	29.322975777545	
Beginning epoch	39	
    	14.657576260901	
Beginning epoch	40	
    	32.649169118247	
Beginning epoch	41	
    	14.334616006486	
Beginning epoch	42	
    	30.810992665916	
Beginning epoch	43	
    	14.701693905255	
Beginning epoch	44	
    	31.129694192621	
Beginning epoch	45	
    	14.963373678979	
Beginning epoch	46	
    	31.705548122579	
Beginning epoch	47	
    	14.450400106093	
Beginning epoch	48	
    	29.317962375655	
Beginning epoch	49	
    	30.257298509447	
Beginning epoch	50	
    	28.32562643426	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.73955104724335	0.38314565257523	0.41733273010607	
