[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.581730192963	
Beginning epoch	2	
    	5.3960986714374	
Beginning epoch	3	
    	5.2339524393677	
Beginning epoch	4	
    	5.2326878951133	
Beginning epoch	5	
    	5.2306277387357	
Beginning epoch	6	
    	5.1552079210108	
Beginning epoch	7	
    	5.110616408869	
Beginning epoch	8	
    	5.2951541913741	
Beginning epoch	9	
    	5.2125492007148	
Beginning epoch	10	
    	5.055696453783	
Beginning epoch	11	
    	4.9080442482324	
Beginning epoch	12	
    	4.952738403261	
Beginning epoch	13	
    	4.7734040657202	
Beginning epoch	14	
    	4.9645048903501	
Beginning epoch	15	
    	4.9610480627736	
Beginning epoch	16	
    	4.8035360413172	
Beginning epoch	17	
    	4.6739114419901	
Beginning epoch	18	
    	4.6166137259865	
Beginning epoch	19	
    	4.9112201436226	
Beginning epoch	20	
    	4.6379036207793	
Beginning epoch	21	
    	4.9322230977715	
Beginning epoch	22	
    	4.851915203876	
Beginning epoch	23	
    	4.8124987015713	
Beginning epoch	24	
    	4.6703676261468	
Beginning epoch	25	
    	4.5951176839509	
Beginning epoch	26	
    	4.6806618981337	
Beginning epoch	27	
    	4.5609038963488	
Beginning epoch	28	
    	4.7245927085269	
Beginning epoch	29	
    	4.5708512792675	
Beginning epoch	30	
    	4.6647419136389	
Beginning epoch	31	
    	4.6027879594975	
Beginning epoch	32	
    	4.6473582444751	
Beginning epoch	33	
    	4.608406818866	
Beginning epoch	34	
    	4.5006336898931	
Beginning epoch	35	
    	4.5981107480764	
Beginning epoch	36	
    	4.7269264621192	
Beginning epoch	37	
    	4.6060595357065	
Beginning epoch	38	
    	4.6756035984136	
Beginning epoch	39	
    	4.8820337472887	
Beginning epoch	40	
    	4.3282029662229	
Beginning epoch	41	
    	4.6389284127997	
Beginning epoch	42	
    	4.7800906877253	
Beginning epoch	43	
    	4.6253198180743	
Beginning epoch	44	
    	4.6425537851705	
Beginning epoch	45	
    	4.7804644986454	
Beginning epoch	46	
    	4.6203834179587	
Beginning epoch	47	
    	4.6749459019333	
Beginning epoch	48	
    	4.6956704362299	
Beginning epoch	49	
    	4.7516036627423	
Beginning epoch	50	
    	4.8515100129067	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88979681287374	0.71571210650395	0.77831397979189	
