[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.168296625807	
Beginning epoch	2	
    	6.1517558480224	
Beginning epoch	3	
    	6.0537616426491	
Beginning epoch	4	
    	5.6299616009565	
Beginning epoch	5	
    	5.2431858766468	
Beginning epoch	6	
    	5.0278767490671	
Beginning epoch	7	
    	4.9715840001939	
Beginning epoch	8	
    	5.0499180346498	
Beginning epoch	9	
    	4.8368544046801	
Beginning epoch	10	
    	4.836932871689	
Beginning epoch	11	
    	4.6877723164215	
Beginning epoch	12	
    	4.8302487885116	
Beginning epoch	13	
    	4.934603821628	
Beginning epoch	14	
    	4.7312900208042	
Beginning epoch	15	
    	4.775643813708	
Beginning epoch	16	
    	4.5261593146177	
Beginning epoch	17	
    	4.6202870700266	
Beginning epoch	18	
    	4.8105261030051	
Beginning epoch	19	
    	4.6267382915335	
Beginning epoch	20	
    	4.9813847392939	
Beginning epoch	21	
    	4.7629202974994	
Beginning epoch	22	
    	4.6992105671426	
Beginning epoch	23	
    	4.6039608936311	
Beginning epoch	24	
    	4.5494154818598	
Beginning epoch	25	
    	4.6189929446768	
Beginning epoch	26	
    	4.7990610566011	
Beginning epoch	27	
    	4.6557017504791	
Beginning epoch	28	
    	4.7367688745816	
Beginning epoch	29	
    	4.5649361262569	
Beginning epoch	30	
    	4.5535303214716	
Beginning epoch	31	
    	4.3437674929991	
Beginning epoch	32	
    	4.63821880469	
Beginning epoch	33	
    	4.495524451686	
Beginning epoch	34	
    	4.8320873283237	
Beginning epoch	35	
    	4.6359513499272	
Beginning epoch	36	
    	4.5130602697872	
Beginning epoch	37	
    	4.3529085665201	
Beginning epoch	38	
    	4.6139928820967	
Beginning epoch	39	
    	4.436739202143	
Beginning epoch	40	
    	4.6147505619952	
Beginning epoch	41	
    	4.5671684465896	
Beginning epoch	42	
    	4.6161485643837	
Beginning epoch	43	
    	4.670022763977	
Beginning epoch	44	
    	4.325150296644	
Beginning epoch	45	
    	4.5187613311521	
Beginning epoch	46	
    	4.5253317882137	
Beginning epoch	47	
    	4.5672379558334	
Beginning epoch	48	
    	4.7466589591769	
Beginning epoch	49	
    	4.7602017311501	
Beginning epoch	50	
    	4.6209760131374	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8811871888795	0.70747171283652	0.72920122656211	
