[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.57707877369	
Beginning epoch	2	
    	5.6011463971043	
Beginning epoch	3	
    	5.1261658105391	
Beginning epoch	4	
    	4.9313043354536	
Beginning epoch	5	
    	4.8217046389121	
Beginning epoch	6	
    	4.7417932093812	
Beginning epoch	7	
    	4.7022752404108	
Beginning epoch	8	
    	4.6856086352539	
Beginning epoch	9	
    	4.6856789462724	
Beginning epoch	10	
    	4.7004140999577	
Beginning epoch	11	
    	4.7215108051338	
Beginning epoch	12	
    	4.7468849105431	
Beginning epoch	13	
    	4.7753005546206	
Beginning epoch	14	
    	4.8053195305131	
Beginning epoch	15	
    	4.8361562215214	
Beginning epoch	16	
    	4.8672648230213	
Beginning epoch	17	
    	4.8978358436245	
Beginning epoch	18	
    	4.9273406664943	
Beginning epoch	19	
    	4.9555372620242	
Beginning epoch	20	
    	4.9827714655344	
Beginning epoch	21	
    	5.0096051221001	
Beginning epoch	22	
    	5.0361991454009	
Beginning epoch	23	
    	5.0621869259286	
Beginning epoch	24	
    	5.0872872894509	
Beginning epoch	25	
    	5.1112783139836	
Beginning epoch	26	
    	5.1342383426928	
Beginning epoch	27	
    	5.1564021131172	
Beginning epoch	28	
    	5.1781557259434	
Beginning epoch	29	
    	5.1997837631898	
Beginning epoch	30	
    	5.2212648943418	
Beginning epoch	31	
    	5.2424670231974	
Beginning epoch	32	
    	5.2631957486503	
Beginning epoch	33	
    	5.2832590378825	
Beginning epoch	34	
    	5.3024884098515	
Beginning epoch	35	
    	5.3207715149049	
Beginning epoch	36	
    	5.3380629677198	
Beginning epoch	37	
    	5.3544024564852	
Beginning epoch	38	
    	5.3698718813249	
Beginning epoch	39	
    	5.3845470787855	
Beginning epoch	40	
    	5.3985105368537	
Beginning epoch	41	
    	5.4118213673163	
Beginning epoch	42	
    	5.4244730909321	
Beginning epoch	43	
    	5.4363749263408	
Beginning epoch	44	
    	5.4474240101131	
Beginning epoch	45	
    	5.4575599461161	
Beginning epoch	46	
    	5.4667630572839	
Beginning epoch	47	
    	5.4751202599198	
Beginning epoch	48	
    	5.48271884651	
Beginning epoch	49	
    	5.4896364710941	
Beginning epoch	50	
    	5.4958663780287	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88920196612504	0.79643359325067	0.62640124666968	
