[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.423864475403	
Beginning epoch	2	
    	5.2239233017818	
Beginning epoch	3	
    	4.6885009168566	
Beginning epoch	4	
    	4.9139783614998	
Beginning epoch	5	
    	4.9454448533507	
Beginning epoch	6	
    	4.9526999646114	
Beginning epoch	7	
    	4.8356278774773	
Beginning epoch	8	
    	4.9153856954973	
Beginning epoch	9	
    	4.7648967339676	
Beginning epoch	10	
    	5.3091393570054	
Beginning epoch	11	
    	5.2465975166198	
Beginning epoch	12	
    	5.1100570521095	
Beginning epoch	13	
    	5.1050237627347	
Beginning epoch	14	
    	4.9049147355914	
Beginning epoch	15	
    	5.0322234457845	
Beginning epoch	16	
    	4.8276253196048	
Beginning epoch	17	
    	4.9449573459723	
Beginning epoch	18	
    	4.9260057091736	
Beginning epoch	19	
    	4.9715780524442	
Beginning epoch	20	
    	4.7032931725464	
Beginning epoch	21	
    	4.8398460916635	
Beginning epoch	22	
    	5.1869197602422	
Beginning epoch	23	
    	5.0349519392332	
Beginning epoch	24	
    	4.9109136438429	
Beginning epoch	25	
    	4.8790441135195	
Beginning epoch	26	
    	4.9600794171026	
Beginning epoch	27	
    	4.7517536023803	
Beginning epoch	28	
    	4.9014986874046	
Beginning epoch	29	
    	5.0785499417123	
Beginning epoch	30	
    	4.9932950407743	
Beginning epoch	31	
    	4.8818422472807	
Beginning epoch	32	
    	5.0388750719061	
Beginning epoch	33	
    	5.2403622741435	
Beginning epoch	34	
    	5.2678793594761	
Beginning epoch	35	
    	5.3462114777684	
Beginning epoch	36	
    	5.3533378254451	
Beginning epoch	37	
    	5.5385839050925	
Beginning epoch	38	
    	5.6328071197775	
Beginning epoch	39	
    	5.0880385163246	
Beginning epoch	40	
    	5.0673154013101	
Beginning epoch	41	
    	4.9924489133241	
Beginning epoch	42	
    	5.2847728744562	
Beginning epoch	43	
    	5.1766182931956	
Beginning epoch	44	
    	5.3013652864983	
Beginning epoch	45	
    	5.2444887549284	
Beginning epoch	46	
    	5.5954013068295	
Beginning epoch	47	
    	4.9920573983272	
Beginning epoch	48	
    	5.346908404263	
Beginning epoch	49	
    	5.5416857036216	
Beginning epoch	50	
    	5.2202217779416	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87542656773426	0.72131968398798	0.65173679183632	
