[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.182879788602	
Beginning epoch	2	
    	5.3078617052729	
Beginning epoch	3	
    	5.0840949505581	
Beginning epoch	4	
    	4.9576528519329	
Beginning epoch	5	
    	4.8332178773146	
Beginning epoch	6	
    	4.7699421990412	
Beginning epoch	7	
    	4.8356505974126	
Beginning epoch	8	
    	4.5896627081352	
Beginning epoch	9	
    	4.7537578062637	
Beginning epoch	10	
    	4.6255151069523	
Beginning epoch	11	
    	4.6381930024642	
Beginning epoch	12	
    	4.5883516059301	
Beginning epoch	13	
    	4.6001824671267	
Beginning epoch	14	
    	4.3746724181207	
Beginning epoch	15	
    	4.6520226152235	
Beginning epoch	16	
    	4.5252838622268	
Beginning epoch	17	
    	4.6297668683305	
Beginning epoch	18	
    	4.7216230064688	
Beginning epoch	19	
    	4.4909716561526	
Beginning epoch	20	
    	4.5663059512045	
Beginning epoch	21	
    	4.6359564200939	
Beginning epoch	22	
    	4.7516893787148	
Beginning epoch	23	
    	4.5300939346302	
Beginning epoch	24	
    	4.5477338435377	
Beginning epoch	25	
    	4.5532731028837	
Beginning epoch	26	
    	4.8617850847521	
Beginning epoch	27	
    	4.5204170580637	
Beginning epoch	28	
    	4.5637804831397	
Beginning epoch	29	
    	4.539598927158	
Beginning epoch	30	
    	4.4202331012658	
Beginning epoch	31	
    	4.6714186742688	
Beginning epoch	32	
    	4.6777453043741	
Beginning epoch	33	
    	4.3446991216598	
Beginning epoch	34	
    	4.7174076995596	
Beginning epoch	35	
    	4.5778664554564	
Beginning epoch	36	
    	4.5512337365273	
Beginning epoch	37	
    	4.558621303089	
Beginning epoch	38	
    	4.4886928139	
Beginning epoch	39	
    	4.7748040925744	
Beginning epoch	40	
    	4.7982611932182	
Beginning epoch	41	
    	4.623245034349	
Beginning epoch	42	
    	4.5229117332075	
Beginning epoch	43	
    	4.6823219361739	
Beginning epoch	44	
    	4.7172325505503	
Beginning epoch	45	
    	4.8946525405458	
Beginning epoch	46	
    	4.6821136810245	
Beginning epoch	47	
    	4.8870074473379	
Beginning epoch	48	
    	4.8774484539497	
Beginning epoch	49	
    	5.0583200500216	
Beginning epoch	50	
    	4.9001623536255	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88106195798503	0.71428571428571	0.71180817372945	
