[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.741337765173	
Beginning epoch	2	
    	16.150076562643	
Beginning epoch	3	
    	16.148979219222	
Beginning epoch	4	
    	16.103870162946	
Beginning epoch	5	
    	12.839281444309	
Beginning epoch	6	
    	12.677859592645	
Beginning epoch	7	
    	12.214542171237	
Beginning epoch	8	
    	12.165549661305	
Beginning epoch	9	
    	11.882437643238	
Beginning epoch	10	
    	11.144613010029	
Beginning epoch	11	
    	10.736615633378	
Beginning epoch	12	
    	10.691579392738	
Beginning epoch	13	
    	10.286188876297	
Beginning epoch	14	
    	9.9220405026317	
Beginning epoch	15	
    	9.7868808621115	
Beginning epoch	16	
    	9.3646461995306	
Beginning epoch	17	
    	8.9931578926978	
Beginning epoch	18	
    	8.9355042724493	
Beginning epoch	19	
    	8.649406513369	
Beginning epoch	20	
    	8.8755923761497	
Beginning epoch	21	
    	8.5087192895583	
Beginning epoch	22	
    	8.1932872801554	
Beginning epoch	23	
    	8.5550645756744	
Beginning epoch	24	
    	8.3703058032486	
Beginning epoch	25	
    	8.1478993324848	
Beginning epoch	26	
    	8.3254702165268	
Beginning epoch	27	
    	8.3070852193289	
Beginning epoch	28	
    	8.2554232973056	
Beginning epoch	29	
    	8.1315163756638	
Beginning epoch	30	
    	8.4096063083753	
Beginning epoch	31	
    	8.3119069759479	
Beginning epoch	32	
    	8.0535771969764	
Beginning epoch	33	
    	8.0613253014792	
Beginning epoch	34	
    	8.0310620447319	
Beginning epoch	35	
    	8.1792453041849	
Beginning epoch	36	
    	7.7670148942252	
Beginning epoch	37	
    	8.039080297428	
Beginning epoch	38	
    	8.1525695529912	
Beginning epoch	39	
    	8.0381005507844	
Beginning epoch	40	
    	7.897183705054	
Beginning epoch	41	
    	7.9854859556148	
Beginning epoch	42	
    	8.0238386393456	
Beginning epoch	43	
    	7.8108510611772	
Beginning epoch	44	
    	7.6714463619455	
Beginning epoch	45	
    	7.6408447980241	
Beginning epoch	46	
    	7.6492694165844	
Beginning epoch	47	
    	7.7215561206774	
Beginning epoch	48	
    	7.7522268153858	
Beginning epoch	49	
    	7.7962008205643	
Beginning epoch	50	
    	7.7363044945413	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88103065026142	0.74164912081033	0.65515507967627	
