[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.767609056044	
Beginning epoch	2	
    	16.034876843641	
Beginning epoch	3	
    	16.014105804911	
Beginning epoch	4	
    	15.991369971998	
Beginning epoch	5	
    	15.950454186745	
Beginning epoch	6	
    	15.862606984374	
Beginning epoch	7	
    	15.736680776442	
Beginning epoch	8	
    	15.673989426495	
Beginning epoch	9	
    	15.53842617973	
Beginning epoch	10	
    	15.276406248359	
Beginning epoch	11	
    	15.04500291813	
Beginning epoch	12	
    	14.606393995787	
Beginning epoch	13	
    	14.272043180219	
Beginning epoch	14	
    	13.781329564239	
Beginning epoch	15	
    	13.349252076998	
Beginning epoch	16	
    	13.015399836691	
Beginning epoch	17	
    	12.644842297156	
Beginning epoch	18	
    	12.489314098377	
Beginning epoch	19	
    	12.308463520965	
Beginning epoch	20	
    	12.016294044318	
Beginning epoch	21	
    	11.8133951476	
Beginning epoch	22	
    	11.683969009801	
Beginning epoch	23	
    	11.458888508121	
Beginning epoch	24	
    	11.528393195299	
Beginning epoch	25	
    	11.039670652113	
Beginning epoch	26	
    	11.307463562008	
Beginning epoch	27	
    	11.306356191837	
Beginning epoch	28	
    	10.854999324091	
Beginning epoch	29	
    	11.241897555768	
Beginning epoch	30	
    	10.844318231343	
Beginning epoch	31	
    	11.105346003454	
Beginning epoch	32	
    	10.759692603128	
Beginning epoch	33	
    	10.678284457556	
Beginning epoch	34	
    	10.935977757913	
Beginning epoch	35	
    	10.529766162157	
Beginning epoch	36	
    	10.652065543533	
Beginning epoch	37	
    	10.595679425186	
Beginning epoch	38	
    	10.492730006909	
Beginning epoch	39	
    	10.393034032513	
Beginning epoch	40	
    	10.015571957792	
Beginning epoch	41	
    	10.351595125889	
Beginning epoch	42	
    	10.103144699901	
Beginning epoch	43	
    	10.112769954644	
Beginning epoch	44	
    	10.149469943372	
Beginning epoch	45	
    	10.192999691653	
Beginning epoch	46	
    	10.046417126493	
Beginning epoch	47	
    	10.243836101027	
Beginning epoch	48	
    	10.001435764817	
Beginning epoch	49	
    	9.8081445170082	
Beginning epoch	50	
    	10.099992908604	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8643436335744	0.7836103340464	0.47876137334741	
