[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.263730666598	
Beginning epoch	2	
    	53.025726928491	
Beginning epoch	3	
    	20.395136192246	
Beginning epoch	4	
    	22.073726424004	
Beginning epoch	5	
    	24.658119650687	
Beginning epoch	6	
    	20.276331154549	
Beginning epoch	7	
    	23.80576510147	
Beginning epoch	8	
    	19.34507714293	
Beginning epoch	9	
    	22.803998697777	
Beginning epoch	10	
    	20.724321100063	
Beginning epoch	11	
    	24.580093091882	
Beginning epoch	12	
    	21.066926575338	
Beginning epoch	13	
    	22.968493815646	
Beginning epoch	14	
    	18.548098456042	
Beginning epoch	15	
    	24.557770979499	
Beginning epoch	16	
    	20.800376821123	
Beginning epoch	17	
    	22.541772942751	
Beginning epoch	18	
    	20.285132472006	
Beginning epoch	19	
    	20.009275839048	
Beginning epoch	20	
    	19.808754252783	
Beginning epoch	21	
    	20.553433488866	
Beginning epoch	22	
    	19.345912755631	
Beginning epoch	23	
    	20.080743844438	
Beginning epoch	24	
    	18.520642398554	
Beginning epoch	25	
    	20.193737614035	
Beginning epoch	26	
    	19.306240794128	
Beginning epoch	27	
    	21.997808199127	
Beginning epoch	28	
    	19.02858062225	
Beginning epoch	29	
    	22.458293534312	
Beginning epoch	30	
    	19.124023469456	
Beginning epoch	31	
    	20.918744729574	
Beginning epoch	32	
    	19.169482028192	
Beginning epoch	33	
    	19.543195656795	
Beginning epoch	34	
    	19.826851112942	
Beginning epoch	35	
    	19.869950990962	
Beginning epoch	36	
    	18.82959285035	
Beginning epoch	37	
    	20.539805838186	
Beginning epoch	38	
    	19.279442933738	
Beginning epoch	39	
    	21.053665605146	
Beginning epoch	40	
    	20.033456098593	
Beginning epoch	41	
    	20.683478110685	
Beginning epoch	42	
    	19.185956120072	
Beginning epoch	43	
    	19.363281611411	
Beginning epoch	44	
    	18.667307151026	
Beginning epoch	45	
    	18.629914280483	
Beginning epoch	46	
    	18.987355739215	
Beginning epoch	47	
    	21.32151960897	
Beginning epoch	48	
    	19.36107753869	
Beginning epoch	49	
    	18.523460512065	
Beginning epoch	50	
    	19.480795269455	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
