[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.976023581504	
Beginning epoch	2	
    	16.066502777007	
Beginning epoch	3	
    	16.06645486353	
Beginning epoch	4	
    	16.066571963205	
Beginning epoch	5	
    	16.066420475242	
Beginning epoch	6	
    	16.066424742463	
Beginning epoch	7	
    	16.066482815149	
Beginning epoch	8	
    	16.066324577864	
Beginning epoch	9	
    	16.066394157976	
Beginning epoch	10	
    	16.066460875407	
Beginning epoch	11	
    	16.066484381666	
Beginning epoch	12	
    	16.066347859417	
Beginning epoch	13	
    	16.066368835368	
Beginning epoch	14	
    	16.066261944699	
Beginning epoch	15	
    	16.06642612819	
Beginning epoch	16	
    	16.066252977975	
Beginning epoch	17	
    	16.066325697833	
Beginning epoch	18	
    	16.066234846404	
Beginning epoch	19	
    	16.066106699152	
Beginning epoch	20	
    	16.066253844325	
Beginning epoch	21	
    	16.066114675371	
Beginning epoch	22	
    	16.066025238456	
Beginning epoch	23	
    	16.066071289621	
Beginning epoch	24	
    	16.065741312822	
Beginning epoch	25	
    	16.065665940231	
Beginning epoch	26	
    	16.065526639635	
Beginning epoch	27	
    	16.06539590707	
Beginning epoch	28	
    	16.065214719211	
Beginning epoch	29	
    	16.064544159207	
Beginning epoch	30	
    	16.06437898468	
Beginning epoch	31	
    	16.063360465082	
Beginning epoch	32	
    	16.061969481074	
Beginning epoch	33	
    	16.060860286093	
Beginning epoch	34	
    	16.056672898776	
Beginning epoch	35	
    	16.047929862397	
Beginning epoch	36	
    	16.025168694864	
Beginning epoch	37	
    	15.899964206722	
Beginning epoch	38	
    	14.844971607864	
Beginning epoch	39	
    	12.606235341772	
Beginning epoch	40	
    	12.364939579673	
Beginning epoch	41	
    	12.255383396808	
Beginning epoch	42	
    	12.071469242682	
Beginning epoch	43	
    	11.887774061978	
Beginning epoch	44	
    	11.795237035816	
Beginning epoch	45	
    	11.582762678721	
Beginning epoch	46	
    	11.620605194003	
Beginning epoch	47	
    	11.533412797553	
Beginning epoch	48	
    	11.453643002695	
Beginning epoch	49	
    	11.384475069726	
Beginning epoch	50	
    	11.493150744458	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83922440332697	0.71055842327546	0.38058613582667	
