[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.256758533432	
Beginning epoch	2	
    	10.320413708056	
Beginning epoch	3	
    	9.3888741825356	
Beginning epoch	4	
    	8.9198289057527	
Beginning epoch	5	
    	8.5155091800477	
Beginning epoch	6	
    	8.1737050322326	
Beginning epoch	7	
    	7.9177156523825	
Beginning epoch	8	
    	7.7662263422586	
Beginning epoch	9	
    	7.66437324649	
Beginning epoch	10	
    	7.5820038470286	
Beginning epoch	11	
    	7.5304479093781	
Beginning epoch	12	
    	7.5134066804154	
Beginning epoch	13	
    	7.492012600469	
Beginning epoch	14	
    	7.4474403547831	
Beginning epoch	15	
    	7.3984761600064	
Beginning epoch	16	
    	7.3487203984759	
Beginning epoch	17	
    	7.2908631397182	
Beginning epoch	18	
    	7.2228513069847	
Beginning epoch	19	
    	7.1500290719152	
Beginning epoch	20	
    	7.0791412446947	
Beginning epoch	21	
    	7.011741289776	
Beginning epoch	22	
    	6.9455654007567	
Beginning epoch	23	
    	6.8857459041945	
Beginning epoch	24	
    	6.8334373684169	
Beginning epoch	25	
    	6.7808225122769	
Beginning epoch	26	
    	6.7245498595092	
Beginning epoch	27	
    	6.6733535392616	
Beginning epoch	28	
    	6.6294177492773	
Beginning epoch	29	
    	6.5924467040154	
Beginning epoch	30	
    	6.5568581227371	
Beginning epoch	31	
    	6.526776453961	
Beginning epoch	32	
    	6.510611961172	
Beginning epoch	33	
    	6.5025436916326	
Beginning epoch	34	
    	6.4883729007335	
Beginning epoch	35	
    	6.468751760923	
Beginning epoch	36	
    	6.4484412448587	
Beginning epoch	37	
    	6.4342693745299	
Beginning epoch	38	
    	6.4193732413225	
Beginning epoch	39	
    	6.4046376164377	
Beginning epoch	40	
    	6.3888467901626	
Beginning epoch	41	
    	6.3783143529412	
Beginning epoch	42	
    	6.3715696507831	
Beginning epoch	43	
    	6.3884683237062	
Beginning epoch	44	
    	6.3639435840354	
Beginning epoch	45	
    	6.3626750998903	
Beginning epoch	46	
    	6.3614573371179	
Beginning epoch	47	
    	6.3557927379461	
Beginning epoch	48	
    	6.4289205377221	
Beginning epoch	49	
    	6.4639295039468	
Beginning epoch	50	
    	6.4709566345717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86407229996974	0.70077174929841	0.6025235007289	
