[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.02325147075	
Beginning epoch	2	
    	12.18089620807	
Beginning epoch	3	
    	11.496661533327	
Beginning epoch	4	
    	11.325859832649	
Beginning epoch	5	
    	10.899690505757	
Beginning epoch	6	
    	10.654443646828	
Beginning epoch	7	
    	10.317335911402	
Beginning epoch	8	
    	10.222705798944	
Beginning epoch	9	
    	9.8802577382684	
Beginning epoch	10	
    	9.7008414779646	
Beginning epoch	11	
    	9.4769928013217	
Beginning epoch	12	
    	9.3331839213659	
Beginning epoch	13	
    	8.9967899322317	
Beginning epoch	14	
    	8.9758685634509	
Beginning epoch	15	
    	8.9727612726732	
Beginning epoch	16	
    	8.585509243663	
Beginning epoch	17	
    	8.7727166342599	
Beginning epoch	18	
    	8.9424158471025	
Beginning epoch	19	
    	8.5168506353818	
Beginning epoch	20	
    	8.5791819591227	
Beginning epoch	21	
    	8.4627838600231	
Beginning epoch	22	
    	8.3485922727444	
Beginning epoch	23	
    	8.3719877602839	
Beginning epoch	24	
    	8.4728785250213	
Beginning epoch	25	
    	8.4096411632133	
Beginning epoch	26	
    	8.5092339031449	
Beginning epoch	27	
    	8.179760916282	
Beginning epoch	28	
    	8.5812602260263	
Beginning epoch	29	
    	8.4152178769861	
Beginning epoch	30	
    	8.4884176730913	
Beginning epoch	31	
    	8.2915615721324	
Beginning epoch	32	
    	8.338856485387	
Beginning epoch	33	
    	8.2928393984155	
Beginning epoch	34	
    	7.8470182759412	
Beginning epoch	35	
    	7.8804034536925	
Beginning epoch	36	
    	8.1139190587726	
Beginning epoch	37	
    	7.8746219894312	
Beginning epoch	38	
    	8.004679145629	
Beginning epoch	39	
    	7.9575817701146	
Beginning epoch	40	
    	8.0597176513783	
Beginning epoch	41	
    	8.1570953864026	
Beginning epoch	42	
    	8.0030301889857	
Beginning epoch	43	
    	8.0492450890854	
Beginning epoch	44	
    	7.747301519879	
Beginning epoch	45	
    	8.0924648696208	
Beginning epoch	46	
    	7.9876849868687	
Beginning epoch	47	
    	8.1077726353449	
Beginning epoch	48	
    	7.8769158549665	
Beginning epoch	49	
    	7.9730339245121	
Beginning epoch	50	
    	7.8483388037329	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89267712344635	0.75715891452122	0.71110440858593	
