[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.465206488199	
Beginning epoch	2	
    	4.835315834222	
Beginning epoch	3	
    	4.893989083349	
Beginning epoch	4	
    	4.8973431695808	
Beginning epoch	5	
    	4.8646506414545	
Beginning epoch	6	
    	4.8410689289913	
Beginning epoch	7	
    	4.7805070025107	
Beginning epoch	8	
    	4.7646287441587	
Beginning epoch	9	
    	4.7249691081863	
Beginning epoch	10	
    	4.7385472174619	
Beginning epoch	11	
    	4.719670315801	
Beginning epoch	12	
    	4.6782962566184	
Beginning epoch	13	
    	4.6150676997185	
Beginning epoch	14	
    	4.6259331620614	
Beginning epoch	15	
    	4.6372620177329	
Beginning epoch	16	
    	4.6007039451038	
Beginning epoch	17	
    	4.5814452095242	
Beginning epoch	18	
    	4.4890730595389	
Beginning epoch	19	
    	4.4324756400112	
Beginning epoch	20	
    	4.4239597971983	
Beginning epoch	21	
    	4.5505823944659	
Beginning epoch	22	
    	4.6984451409193	
Beginning epoch	23	
    	4.7231743669687	
Beginning epoch	24	
    	4.7555581068553	
Beginning epoch	25	
    	4.7518852331116	
Beginning epoch	26	
    	4.7526708244395	
Beginning epoch	27	
    	4.7610806868818	
Beginning epoch	28	
    	4.7744830149487	
Beginning epoch	29	
    	4.7454309536069	
Beginning epoch	30	
    	4.6013439540522	
Beginning epoch	31	
    	4.5608541592615	
Beginning epoch	32	
    	4.4663785780438	
Beginning epoch	33	
    	4.4152053736969	
Beginning epoch	34	
    	4.4667517786515	
Beginning epoch	35	
    	4.4246411516437	
Beginning epoch	36	
    	4.3818548906708	
Beginning epoch	37	
    	4.3675150981241	
Beginning epoch	38	
    	4.3866995523756	
Beginning epoch	39	
    	4.4213441519229	
Beginning epoch	40	
    	4.444477069138	
Beginning epoch	41	
    	4.5468156788735	
Beginning epoch	42	
    	4.5803723704238	
Beginning epoch	43	
    	4.5930547766846	
Beginning epoch	44	
    	4.6686457988462	
Beginning epoch	45	
    	4.6741326987989	
Beginning epoch	46	
    	4.6359063627627	
Beginning epoch	47	
    	4.5275160358441	
Beginning epoch	48	
    	4.5616989972154	
Beginning epoch	49	
    	4.5183988495525	
Beginning epoch	50	
    	4.6840353091713	
Starting predictions	
