[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.633010779698	
Beginning epoch	2	
    	15.996521079075	
Beginning epoch	3	
    	15.86590316328	
Beginning epoch	4	
    	15.730648351995	
Beginning epoch	5	
    	15.517626979385	
Beginning epoch	6	
    	15.287044854215	
Beginning epoch	7	
    	15.10315195443	
Beginning epoch	8	
    	14.822080448797	
Beginning epoch	9	
    	14.628838167595	
Beginning epoch	10	
    	14.410146325144	
Beginning epoch	11	
    	14.080095442749	
Beginning epoch	12	
    	13.842956697904	
Beginning epoch	13	
    	13.644844551267	
Beginning epoch	14	
    	13.333129455634	
Beginning epoch	15	
    	13.064621611041	
Beginning epoch	16	
    	12.922395853132	
Beginning epoch	17	
    	12.795075908743	
Beginning epoch	18	
    	12.545681191808	
Beginning epoch	19	
    	12.408354698187	
Beginning epoch	20	
    	12.325708546425	
Beginning epoch	21	
    	12.036406162271	
Beginning epoch	22	
    	12.110516686309	
Beginning epoch	23	
    	12.14743376664	
Beginning epoch	24	
    	11.765275342562	
Beginning epoch	25	
    	11.709102425392	
Beginning epoch	26	
    	11.648990656057	
Beginning epoch	27	
    	11.537975877148	
Beginning epoch	28	
    	11.55987971037	
Beginning epoch	29	
    	11.500441379712	
Beginning epoch	30	
    	11.475137779961	
Beginning epoch	31	
    	11.463641375628	
Beginning epoch	32	
    	11.210393177876	
Beginning epoch	33	
    	11.313531671528	
Beginning epoch	34	
    	11.420534021341	
Beginning epoch	35	
    	11.263787659221	
Beginning epoch	36	
    	11.306261482478	
Beginning epoch	37	
    	11.147465620096	
Beginning epoch	38	
    	11.072860221549	
Beginning epoch	39	
    	11.012082639088	
Beginning epoch	40	
    	11.041034296644	
Beginning epoch	41	
    	10.939850267745	
Beginning epoch	42	
    	11.126383383253	
Beginning epoch	43	
    	10.940461615958	
Beginning epoch	44	
    	10.838669177371	
Beginning epoch	45	
    	10.763871374241	
Beginning epoch	46	
    	10.886727880358	
Beginning epoch	47	
    	10.777954176281	
Beginning epoch	48	
    	10.859308494487	
Beginning epoch	49	
    	10.596386941018	
Beginning epoch	50	
    	10.805393802848	
Starting predictions	
