[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.191136116857	
Beginning epoch	2	
    	4.8269311031167	
Beginning epoch	3	
    	4.6108757405632	
Beginning epoch	4	
    	4.5444836446364	
Beginning epoch	5	
    	4.4766084982534	
Beginning epoch	6	
    	4.2748200139549	
Beginning epoch	7	
    	4.480158059566	
Beginning epoch	8	
    	4.5763094177618	
Beginning epoch	9	
    	4.5449009663547	
Beginning epoch	10	
    	4.4047878467664	
Beginning epoch	11	
    	4.5326291709389	
Beginning epoch	12	
    	4.3174287089475	
Beginning epoch	13	
    	4.1691834232673	
Beginning epoch	14	
    	4.4062012556391	
Beginning epoch	15	
    	4.5502985877384	
Beginning epoch	16	
    	4.2874105270916	
Beginning epoch	17	
    	4.288215811421	
Beginning epoch	18	
    	4.6061251123629	
Beginning epoch	19	
    	4.5432017716186	
Beginning epoch	20	
    	4.2586720977747	
Beginning epoch	21	
    	4.3930644416326	
Beginning epoch	22	
    	4.3575608716811	
Beginning epoch	23	
    	4.3223714904373	
Beginning epoch	24	
    	4.5370028011303	
Beginning epoch	25	
    	4.4739212383568	
Beginning epoch	26	
    	4.4270186922201	
Beginning epoch	27	
    	4.375125790899	
Beginning epoch	28	
    	4.6130928187703	
Beginning epoch	29	
    	4.6189592909174	
Beginning epoch	30	
    	4.4873092742346	
Beginning epoch	31	
    	4.7664336865971	
Beginning epoch	32	
    	4.4876755804291	
Beginning epoch	33	
    	4.4312244424334	
Beginning epoch	34	
    	4.5365688077855	
Beginning epoch	35	
    	4.4132693679516	
Beginning epoch	36	
    	4.3202066981196	
Beginning epoch	37	
    	4.4265751731361	
Beginning epoch	38	
    	4.4384947019273	
Beginning epoch	39	
    	4.8100190694089	
Beginning epoch	40	
    	4.5622034721933	
Beginning epoch	41	
    	4.4586207738729	
Beginning epoch	42	
    	4.1414272907888	
Beginning epoch	43	
    	4.6171494816423	
Beginning epoch	44	
    	4.3855361069149	
Beginning epoch	45	
    	4.4410163583563	
Beginning epoch	46	
    	4.3180918321021	
Beginning epoch	47	
    	4.676724571763	
Beginning epoch	48	
    	4.7065102517011	
Beginning epoch	49	
    	4.5419139222796	
Beginning epoch	50	
    	4.5743684319221	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88394226855765	0.74903474903475	0.66314784094908	
