[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.169956181649	
Beginning epoch	2	
    	7.7138828831214	
Beginning epoch	3	
    	7.6828204304114	
Beginning epoch	4	
    	7.6485551262404	
Beginning epoch	5	
    	7.5962394198125	
Beginning epoch	6	
    	7.5001429756428	
Beginning epoch	7	
    	7.4115932171718	
Beginning epoch	8	
    	7.2762990863415	
Beginning epoch	9	
    	7.0975164751281	
Beginning epoch	10	
    	6.8212698983643	
Beginning epoch	11	
    	6.5847056083742	
Beginning epoch	12	
    	6.4020762641853	
Beginning epoch	13	
    	6.1698803150672	
Beginning epoch	14	
    	5.927982218321	
Beginning epoch	15	
    	5.9606581847177	
Beginning epoch	16	
    	5.9838311800565	
Beginning epoch	17	
    	5.8229713965527	
Beginning epoch	18	
    	5.8034440208706	
Beginning epoch	19	
    	5.8364716343597	
Beginning epoch	20	
    	5.583757322553	
Beginning epoch	21	
    	5.7554045230839	
Beginning epoch	22	
    	5.5702426112331	
Beginning epoch	23	
    	5.6469907168724	
Beginning epoch	24	
    	5.7408713451209	
Beginning epoch	25	
    	5.6291846470086	
Beginning epoch	26	
    	5.504760619237	
Beginning epoch	27	
    	5.3787770017822	
Beginning epoch	28	
    	5.4381786952213	
Beginning epoch	29	
    	5.4106687955305	
Beginning epoch	30	
    	5.2600481214785	
Beginning epoch	31	
    	5.349595014442	
Beginning epoch	32	
    	5.2296968496268	
Beginning epoch	33	
    	5.2706544113325	
Beginning epoch	34	
    	5.3268605476792	
Beginning epoch	35	
    	5.2753551517576	
Beginning epoch	36	
    	5.2849542221264	
Beginning epoch	37	
    	5.2426437413666	
Beginning epoch	38	
    	5.1147251003181	
Beginning epoch	39	
    	5.0622675098515	
Beginning epoch	40	
    	5.1266916921973	
Beginning epoch	41	
    	5.2509388062427	
Beginning epoch	42	
    	4.9478741946769	
Beginning epoch	43	
    	5.1031104253063	
Beginning epoch	44	
    	5.0296921202198	
Beginning epoch	45	
    	4.947211084535	
Beginning epoch	46	
    	4.9592910748164	
Beginning epoch	47	
    	4.9726520457218	
Beginning epoch	48	
    	5.0369948662477	
Beginning epoch	49	
    	4.8368587198234	
Beginning epoch	50	
    	4.9172530302485	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87280715485844	0.77278198682999	0.54863519831096	
