[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.346034395664	
Beginning epoch	2	
    	10.425144667135	
Beginning epoch	3	
    	9.4300925341312	
Beginning epoch	4	
    	8.9952832573406	
Beginning epoch	5	
    	8.8017422851828	
Beginning epoch	6	
    	8.7554080560499	
Beginning epoch	7	
    	9.1270399429233	
Beginning epoch	8	
    	8.6425306693197	
Beginning epoch	9	
    	8.9232845728666	
Beginning epoch	10	
    	8.7949069028483	
Beginning epoch	11	
    	8.8922720175689	
Beginning epoch	12	
    	8.6501982335363	
Beginning epoch	13	
    	8.3664921231198	
Beginning epoch	14	
    	8.7352270671202	
Beginning epoch	15	
    	8.8944814038382	
Beginning epoch	16	
    	8.6822227966432	
Beginning epoch	17	
    	8.2453941245176	
Beginning epoch	18	
    	8.2804687789956	
Beginning epoch	19	
    	8.4808495770246	
Beginning epoch	20	
    	8.7376957088666	
Beginning epoch	21	
    	8.619892142691	
Beginning epoch	22	
    	8.337715960354	
Beginning epoch	23	
    	8.1440513092842	
Beginning epoch	24	
    	7.9067246197994	
Beginning epoch	25	
    	8.2710136090537	
Beginning epoch	26	
    	8.2299138920068	
Beginning epoch	27	
    	8.0182960627497	
Beginning epoch	28	
    	7.8915603824965	
Beginning epoch	29	
    	7.9311916734911	
Beginning epoch	30	
    	8.321546456598	
Beginning epoch	31	
    	8.1386157680999	
Beginning epoch	32	
    	8.1581170535068	
Beginning epoch	33	
    	8.3585701736511	
Beginning epoch	34	
    	8.3928018569368	
Beginning epoch	35	
    	8.1431371528912	
Beginning epoch	36	
    	8.2315759524257	
Beginning epoch	37	
    	7.600435910257	
Beginning epoch	38	
    	8.1004864926064	
Beginning epoch	39	
    	7.6648589170251	
Beginning epoch	40	
    	7.9468597065228	
Beginning epoch	41	
    	8.5141330268682	
Beginning epoch	42	
    	8.0216050028436	
Beginning epoch	43	
    	8.2169238212799	
Beginning epoch	44	
    	7.9502592324732	
Beginning epoch	45	
    	8.1129615291745	
Beginning epoch	46	
    	8.2558021527093	
Beginning epoch	47	
    	8.1231459774769	
Beginning epoch	48	
    	7.7628015531493	
Beginning epoch	49	
    	8.0852968367592	
Beginning epoch	50	
    	7.776343492916	
Starting predictions	
Word	1000	
