[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.405158381507	
Beginning epoch	2	
    	12.025096280691	
Beginning epoch	3	
    	11.681454572143	
Beginning epoch	4	
    	11.22838769637	
Beginning epoch	5	
    	10.950715026583	
Beginning epoch	6	
    	10.593917450063	
Beginning epoch	7	
    	9.8379509121607	
Beginning epoch	8	
    	9.9015662723523	
Beginning epoch	9	
    	9.8351171069932	
Beginning epoch	10	
    	9.2891886644094	
Beginning epoch	11	
    	9.5753331845696	
Beginning epoch	12	
    	9.157643888646	
Beginning epoch	13	
    	8.9521113400166	
Beginning epoch	14	
    	8.9247668306399	
Beginning epoch	15	
    	8.9740080568157	
Beginning epoch	16	
    	8.9877077932438	
Beginning epoch	17	
    	8.7197572727149	
Beginning epoch	18	
    	8.7246838059586	
Beginning epoch	19	
    	8.7416708198741	
Beginning epoch	20	
    	8.6374390574164	
Beginning epoch	21	
    	8.8514825091571	
Beginning epoch	22	
    	8.5427745126116	
Beginning epoch	23	
    	8.7444203957237	
Beginning epoch	24	
    	8.2348533003878	
Beginning epoch	25	
    	8.4251380664807	
Beginning epoch	26	
    	8.5399396432728	
Beginning epoch	27	
    	8.6394841750844	
Beginning epoch	28	
    	8.7885179689449	
Beginning epoch	29	
    	8.4018871892766	
Beginning epoch	30	
    	8.464644809851	
Beginning epoch	31	
    	8.3862976928078	
Beginning epoch	32	
    	8.175850721286	
Beginning epoch	33	
    	8.1634786965508	
Beginning epoch	34	
    	8.572835111291	
Beginning epoch	35	
    	8.0594302459202	
Beginning epoch	36	
    	8.0909850424261	
Beginning epoch	37	
    	8.032578507118	
Beginning epoch	38	
    	8.1158197050418	
Beginning epoch	39	
    	7.9731879440218	
Beginning epoch	40	
    	8.0499083160131	
Beginning epoch	41	
    	7.6039852423596	
Beginning epoch	42	
    	7.8478555395841	
Beginning epoch	43	
    	7.6248731704189	
Beginning epoch	44	
    	7.8869114759569	
Beginning epoch	45	
    	7.9616265682906	
Beginning epoch	46	
    	7.7368185920884	
Beginning epoch	47	
    	7.4664255794039	
Beginning epoch	48	
    	7.68478409049	
Beginning epoch	49	
    	7.4979029032797	
Beginning epoch	50	
    	7.4272073141446	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88679127140666	0.73279456426623	0.71562861307998	
