[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.275739843804	
Beginning epoch	2	
    	8.9798970015249	
Beginning epoch	3	
    	9.0736979661991	
Beginning epoch	4	
    	8.0445455367043	
Beginning epoch	5	
    	9.37930310558	
Beginning epoch	6	
    	7.9935217340596	
Beginning epoch	7	
    	9.0338510076343	
Beginning epoch	8	
    	7.6943695820313	
Beginning epoch	9	
    	8.5243133087658	
Beginning epoch	10	
    	7.5121884200612	
Beginning epoch	11	
    	9.0222923497405	
Beginning epoch	12	
    	7.6858573239487	
Beginning epoch	13	
    	9.2634755060858	
Beginning epoch	14	
    	7.6429372247984	
Beginning epoch	15	
    	9.93997178481	
Beginning epoch	16	
    	7.3390994430601	
Beginning epoch	17	
    	9.948967262006	
Beginning epoch	18	
    	7.6105447925274	
Beginning epoch	19	
    	10.854005490042	
Beginning epoch	20	
    	7.7328935877889	
Beginning epoch	21	
    	10.682595233858	
Beginning epoch	22	
    	7.3468480928889	
Beginning epoch	23	
    	10.342797448039	
Beginning epoch	24	
    	7.5160020435304	
Beginning epoch	25	
    	10.402519248375	
Beginning epoch	26	
    	8.2777590382117	
Beginning epoch	27	
    	10.792321998239	
Beginning epoch	28	
    	7.4970701578567	
Beginning epoch	29	
    	10.592218205126	
Beginning epoch	30	
    	7.8517797485948	
Beginning epoch	31	
    	11.049418484472	
Beginning epoch	32	
    	7.29804189842	
Beginning epoch	33	
    	11.144167750598	
Beginning epoch	34	
    	7.1735462749219	
Beginning epoch	35	
    	11.236524330151	
Beginning epoch	36	
    	7.5028834104997	
Beginning epoch	37	
    	10.793740514964	
Beginning epoch	38	
    	7.5974564612218	
Beginning epoch	39	
    	10.519090878527	
Beginning epoch	40	
    	8.616082470778	
Beginning epoch	41	
    	12.361234213039	
Beginning epoch	42	
    	7.7553530364729	
Beginning epoch	43	
    	12.034936645807	
Beginning epoch	44	
    	7.3871807456213	
Beginning epoch	45	
    	12.684342346862	
Beginning epoch	46	
    	7.9318802584832	
Beginning epoch	47	
    	12.782952872669	
Beginning epoch	48	
    	9.5166801649403	
Beginning epoch	49	
    	8.1306228645081	
Beginning epoch	50	
    	11.58309098855	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.80269872577565	0.57623976517843	0.18750314180868	
